14.4942021525, 15.6909445032, 11.6011524926, 17.0006950136
9.19008090804, 16.0700879936, 14.5857607777, 12.8037566923
11.1232230128, 14.4272710382, 13.1237071087, 13.0182451445
10.175614474, 14.1987660522, 13.9547808896, 15.6083425439
13.0434152815, 13.0654683889, 12.9124950751, 11.5778847873
13.1300014914, 16.2950256221, 15.2424414209, 16.3053121476
12.8923833428, 16.6940447316, 15.2315279787, 14.9072515121
11.5501035738, 12.990994134, 11.0036361622, 11.9926444904
15.0232915193, 15.1452204812, 14.3019944257, 14.8522209612
12.0410156584, 16.4356023352, 15.3996141813, 16.499513421
10.3613337836, 16.7522165837, 13.400445126, 13.705947631
11.2082374044, 16.542716379, 13.203767807, 14.6580720044
12.3190976972, 15.9158820937, 12.2664876281, 15.5459774042
12.5226548582, 14.0651604684, 13.0817373677, 15.4063861576
9.46195484371, 12.6373742358, 11.3277229324, 13.2603219939
8.6668548411, 12.6546487755, 8.81344320489, 11.6656254722
9.9866270524, 10.6247152642, 8.18697311898, 11.3688437903
8.60894973205, 12.754170226, 7.97253973615, 10.1694403616
11.4463599001, 12.9446696658, 12.2854446298, 13.0549004142
13.3147043689, 16.5829882999, 12.1847402433, 12.2997941493
16.2214374288, 16.9684792705, 14.8559747311, 16.4152633987
16.0548628236, 15.2479162642, 13.9743778297, 17.3866089886
15.3197467903, 17.5705295986, 16.3771254292, 16.768758038
15.8148387866, 17.4587997338, 17.687658492, 17.1991311943
16.1360457416, 18.479367403, 16.9731277225, 16.4103239981
17.0301961752, 18.9728629566, 18.5534100256, 16.8590215882
16.1922612912, 18.3388312333, 17.9549502722, 18.8070340923
16.4888665472, 18.7610609559, 19.2210026098, 22.373275051
16.945841973, 19.882908324, 16.4992187289, 18.3807550599
18.8328839496, 22.7234634495, 20.4489695732, 19.1836805871
20.1389094172, 20.3982932028, 20.7419615165, 21.0219912672
20.6981736692, 20.3147135158, 20.6985404689, 19.0065941367
17.5004341492, 21.9584041017, 24.1755658644, 22.6545702911
18.4763183706, 21.528271821, 20.3044415948, 23.4319325112
17.5713036448, 21.7467708826, 18.4811272617, 23.8904389085
20.0693345796, 18.7005366304, 18.8583328526, 21.5233486483
18.4023883373, 20.9358022307, 19.3190237054, 20.2061787827
18.1125551763, 20.2989419964, 22.4427659646, 24.1773994586
16.7031345022, 21.515862297, 21.2086179608, 22.5841097958
16.4486749238, 18.5560387874, 19.8008711802, 19.9500350561
17.6053194824, 18.5070193883, 19.409864632, 20.9499186474
18.5737852145, 19.8532336243, 20.6623079653, 21.3635031124
17.2662919296, 19.8336610996, 16.106331629, 21.8283394105
15.6691687032, 19.41939561, 18.0204924677, 20.2169544441
14.8823217892, 17.4252158249, 18.2738473351, 20.4305191232
16.8406291561, 19.3621578337, 19.6751441795, 21.3850099993
17.6831829986, 21.3366364232, 17.1952017964, 19.1607010447
17.6052461215, 19.2444476139, 17.8052912502, 20.9125272536
16.7751904711, 18.9833609694, 16.4987825938, 20.2614360705
15.6389217763, 18.1107156403, 18.1765706477, 18.8601669858
13.1120785598, 16.5405052886, 16.760900158, 16.8252922323
15.0036080194, 20.077972602, 16.5596324715, 19.0247072845
14.1462166665, 18.1214764757, 15.2290281941, 17.6073083382
14.0843222686, 18.3075869589, 18.6910980168, 18.1850205905
15.9812462322, 19.7808323737, 17.6999698103, 19.2388278316
15.9658183885, 17.2721273338, 18.9554595221, 19.3014189568
14.5342448344, 16.2438762113, 19.2618459881, 22.6290413233
14.722745151, 18.1575531602, 17.9463782297, 21.4861286447
13.793342332, 17.1551981259, 17.2477544107, 19.0813262148
12.7206404954, 17.5032835511, 16.4493590596, 16.4528751889
17.5212059663, 20.3761687509, 19.0631337696, 18.2553053679
15.6279013966, 18.962833527, 17.8397115712, 19.0102341437
12.97203745, 18.282293167, 18.0380921366, 17.8129934291
13.2587282322, 16.3735823732, 13.9497717568, 16.2407589635
15.596765602, 16.6872673924, 14.8025188631, 15.2072142828
12.4950052195, 15.7822443965, 18.6002387413, 17.4518458965
13.3854041918, 13.9340990948, 15.2385675085, 15.2794801471
12.6323924854, 16.252575993, 13.850327903, 14.1170213475
9.20403928239, 13.7452683548, 12.0849953136, 13.546448287
13.2996868106, 13.3030499853, 12.7380532433, 17.2994358472
12.036219898, 13.0327126975, 12.3678979267, 17.2830015065
11.2905581092, 14.1781298056, 13.0102437435, 13.0772543736
12.0655050292, 12.5340337662, 13.8096859859, 16.3605301535
13.4417121328, 16.2026421428, 14.1775356022, 17.3996205223
11.9139321784, 17.5724510117, 13.4027540187, 15.5102780832
12.757721324, 13.6670602191, 14.0785781127, 14.6707461472
12.1243011019, 15.3831278596, 14.3680707476, 14.4994279276
10.3330177283, 14.510267559, 14.8321023956, 15.3048477235
11.5415060382, 16.3610632662, 14.5975939517, 15.1831916244
11.2429447628, 12.881221747, 11.5969817221, 14.7528456977
12.3206851033, 17.2967596085, 12.5191247872, 14.142468078
14.3405288413, 14.3483253177, 14.7808467856, 13.7028746922
13.0352639335, 13.5447002924, 15.7931246945, 14.5458746671
11.3118202893, 13.3438683646, 12.5409392739, 15.0968096083
10.9987881532, 14.4546321269, 14.3638688042, 12.0480074842
12.9398213366, 13.8981967871, 14.7197498575, 13.7812567388
11.6381738485, 15.4351981054, 13.7975888507, 16.4712173227
9.88286574856, 13.7146889776, 16.2508081733, 13.6229599026
9.67515024689, 12.9834998708, 16.0511485592, 13.8530493999
14.3971785161, 16.0648149713, 12.2046505751, 14.6514083713
13.2194702563, 15.2998576261, 13.8506695411, 13.8384104824
13.4909429222, 14.7684525783, 15.9390839727, 16.0700385563
13.6367402678, 18.0531292562, 14.5002395239, 17.0104841605
15.5846262434, 14.6614248844, 14.315022363, 19.7762899166
11.515728963, 11.6975267096, 11.5995933737, 13.9805991645
12.9982519672, 15.2214102573, 14.0884081143, 14.3066110366
13.4967618108, 15.2599523394, 16.8437537892, 16.5616777257
13.3668256747, 18.2659891081, 15.4390558395, 16.5637359308
14.8489823253, 15.6091527057, 14.4992808652, 15.4769694847
12.3162335333, 14.5900058787, 15.1721201759, 13.9620305027
9.42802947073, 14.4524269248, 12.7459116456, 12.6760658657
13.2797957269, 16.2507678592, 13.5328454416, 14.0979368371
14.4128727844, 15.4037763625, 13.122092719, 16.0102817721
13.3862972984, 12.4835955512, 13.0427055532, 12.4182969677
11.9047959109, 14.3482451549, 10.9010652265, 14.5453683181
13.2328526709, 15.0380034686, 12.0345884093, 12.7341333818
10.4181992532, 12.7718701603, 13.0470867084, 13.5419725043
11.1807702166, 13.8113827394, 11.9916687631, 12.8149065323
14.9034002017, 16.0763650818, 14.3756729641, 18.1972100048
12.9579094856, 17.1734455504, 16.7972742756, 16.5513792245
17.8399421127, 21.8383160992, 18.0553121723, 21.7872847461
19.0002672176, 18.3471254826, 17.9191576445, 21.1978460284
16.7527427248, 21.3616955033, 16.7590591326, 20.0899889852
16.0939849753, 18.365841126, 18.7000856508, 20.5582165762
13.4711492798, 14.7657646002, 14.7955594005, 16.2420848852
13.558733023, 17.0984851017, 14.6582630739, 16.9791232874
13.9455117574, 14.521278382, 13.5181905987, 13.9692119713
11.8603767412, 15.7168068958, 12.6085326254, 13.5566393019
13.0139421732, 11.6575609587, 13.6049084647, 13.6666474138
11.0544592875, 13.6131659707, 12.9348027286, 12.0489056747
10.7493156119, 14.3614171601, 12.4362529733, 13.7896813174
14.49267138, 14.1147263132, 13.8427532919, 16.491847479
14.1666090158, 15.5593919897, 13.6431979038, 15.3642651231
12.3076960424, 15.1303575108, 12.08868605, 12.9795165332
14.5159554715, 18.2384558656, 14.1839845051, 15.1336856673
16.4866656596, 15.9448939563, 14.6596075617, 15.0447357977
13.2205275892, 16.6947634962, 14.1046984144, 14.3383161626
16.7905928438, 15.3573103972, 14.8776797672, 15.3870309614
14.6783740614, 15.8338897694, 16.0435772561, 14.4082378302
12.2659783011, 14.9386128198, 14.151719739, 15.0475050552
13.440337823, 15.4365533509, 14.2917466522, 15.3972283155
14.1330198398, 16.6286336828, 15.9079211794, 15.8188061457
12.6724378296, 15.9054684613, 14.4936040385, 17.131913783
16.1587396744, 15.1896443356, 16.766195775, 16.9555412115
12.8513748774, 15.2187814981, 16.9258657753, 15.983958615
13.0429747848, 18.083909673, 17.699537107, 15.6296742252
13.2844739662, 17.3328445673, 17.3565078005, 13.6217737596
14.2619516218, 17.3968918109, 15.6126602142, 16.2489465435
11.5074597004, 16.8793582451, 14.8090916314, 14.6330802255
13.6289778329, 14.2084538147, 16.6453391185, 16.5229689192
11.1897706602, 13.9109844895, 15.0402094933, 17.5885480616
10.4567521595, 17.3164803, 15.6986146373, 18.6095588111
16.7708573505, 20.0652029192, 20.4826711709, 20.7383334494
19.0223476814, 21.0968617208, 21.0059850696, 21.2962352567
17.4241171721, 22.9023256032, 19.2972288737, 22.3025782598
19.6960781462, 18.658953137, 21.0661706912, 22.2330844967
19.8811111211, 21.7051407982, 22.3918017375, 20.5351018073
15.8921512475, 19.1437168553, 18.4865782472, 20.2457310407
13.6134255976, 15.4168974961, 14.7318956447, 13.7491250544
20.2051502223, 22.7305852614, 25.214771733, 21.9933987738
20.6080042796, 22.4612184086, 22.1567130229, 22.8861004211
15.5838493271, 18.0733878656, 19.3272189624, 19.454871542
9.51464085168, 10.9548754648, 11.4094550532, 11.6926470204
15.5551700878, 18.9711869165, 16.6271944955, 17.9579653547
13.6406350478, 21.0149937038, 17.2568864795, 18.5733448055
16.4842335549, 16.2661069371, 19.2045102932, 17.9022655379
14.1033282912, 19.6827583722, 17.3041485536, 16.9551172613
13.2460222587, 16.262509374, 15.9686964229, 17.3519090048
15.1259411401, 17.9868213418, 17.4099814513, 16.7117066875
16.7064802308, 14.5741594914, 14.8830103539, 16.7529999962
12.5147925339, 17.3600387728, 14.3945964795, 16.5026527857
13.4930995481, 16.8483035195, 14.2298476135, 14.160055355
13.6264813849, 19.5530863451, 16.1098857876, 17.0166790149
15.0635901633, 17.5207316304, 15.7044942951, 17.904894835
14.093758038, 17.6338997616, 16.3467485257, 16.1489600671
13.8886305084, 18.1821678613, 14.3686160172, 18.0100646713
14.4117670913, 18.0593139846, 16.4738521638, 17.679275775
14.2382241418, 13.7107889196, 14.0936375752, 13.8559317124
14.2912660004, 17.6372309171, 16.9676303313, 16.4039741236
13.1965971936, 15.8355930328, 13.0343370946, 17.739194788
14.5517512752, 16.9259688042, 16.8878526383, 15.7638346952
15.6287604722, 15.2827875337, 16.371323093, 17.2191281058
15.2823943002, 17.6923769337, 17.6352943481, 16.3573289057
14.1138328979, 15.1985151596, 16.4042899151, 16.1689383738
17.3249466289, 18.8218088609, 16.390580621, 18.4963381534
17.6984604694, 17.6628868037, 15.6601062524, 19.0330332301
15.0825484793, 15.9466530542, 15.6673448193, 15.4876415088
13.5380915781, 14.2020884892, 14.7400950476, 14.166168826
15.8682541755, 15.967221303, 16.8011996474, 19.3195280177
17.7181730239, 17.1326763748, 17.0079099359, 18.7155040782
14.098433198, 15.7295186877, 13.1148944631, 17.1787005873
13.8916291169, 17.5779978701, 13.9743935715, 17.050992241
12.9483098031, 14.4438496381, 14.8731472485, 16.2493084633
17.4256072343, 18.3635032239, 19.7942508824, 20.3341510877
14.2268093767, 18.870713884, 17.3888943356, 20.7498983659
17.0109311734, 20.1434948911, 19.3278859532, 18.1296227734
13.3585409839, 14.7252350125, 15.0256266797, 17.7894083419
13.207835262, 14.7394033547, 13.9441676223, 16.0438311125
16.0999826936, 16.807684073, 12.7657980649, 16.8009711509
18.6912027183, 21.3473970744, 18.616618995, 21.3327028044
17.3092837327, 19.0051618971, 17.6346373773, 21.6445789237
12.5506571463, 12.3356468484, 12.377106197, 15.6292621818
13.888165447, 19.0168815911, 12.9948364666, 16.3082636961
18.1379784728, 19.0264959801, 16.480889409, 22.2468049385
15.1597760689, 22.2714116019, 18.0750007312, 21.1907940096
15.2960228024, 19.5664325581, 18.6907129011, 20.7606305458
17.5327160468, 17.4599621225, 17.492810614, 21.5516051544
14.6086062881, 17.9598514672, 18.1019367291, 18.3769926348
12.399037549, 16.3045094196, 14.2084929086, 17.8241666634
15.3952963919, 16.8571728498, 15.3585678811, 16.0570203424
16.181328899, 16.4223081765, 14.794959661, 16.8248970844
14.7491180137, 19.4305103814, 16.8206093104, 16.4744612159
16.4273476644, 16.8871467986, 17.2958281472, 16.6196428994
15.0712646086, 16.3590551696, 14.1449727649, 16.5388792853
17.6048818239, 19.1702429462, 18.1811125235, 20.9821360782
16.9945991934, 19.973270976, 20.779729145, 18.6118146122
15.5077905453, 17.4382810322, 19.6545477989, 18.4430074981
17.5723312549, 18.1164115083, 18.4475929161, 20.0582032983
16.0766083938, 17.4562173233, 19.5335573862, 17.7535460899
17.2079616015, 19.0430826495, 18.7258375348, 18.8497279493
14.9286865461, 17.8700155289, 16.8909129866, 18.4820218278
14.2158260455, 17.4042379472, 15.9311975692, 18.9446061149
17.4622743856, 17.765941455, 16.8242715414, 22.4997598985
14.3880373005, 14.6697312279, 14.9426179983, 15.302156703
18.2774492725, 20.0875280599, 17.0025199441, 16.3191235472
15.295717306, 16.4662933501, 15.5429394805, 19.4444275224
13.2629932656, 15.4496330562, 15.769761683, 17.0635884237
16.0243412338, 19.6001214312, 16.1584347162, 19.8151478319
12.5735334513, 17.8709465279, 16.8386302965, 17.8218139466
15.0330202639, 17.1816855774, 16.346171589, 16.9637838574
15.5246851303, 17.9107403241, 16.3585545346, 17.2801622852
17.2613106526, 18.8560074821, 15.5893432788, 17.4536889114
14.8185868304, 18.3558418873, 16.2970432255, 18.6077400374
15.2557161102, 18.913396569, 15.5560672635, 16.5723525223
12.9421773862, 16.3058095205, 16.5674275474, 18.5073692295
13.0497275909, 15.7638633875, 13.0060406724, 17.8398645742
10.7216537173, 15.673617943, 15.743068211, 14.8458583723
16.7756863426, 17.1812250497, 19.0853823817, 17.6092385523
13.7723035293, 20.9715836327, 15.8670922285, 17.6148997519
15.6458286726, 17.2638423676, 16.9241261978, 16.6005892711
16.5395211541, 18.3057726842, 16.4729858405, 18.4534946857
16.4068879087, 19.4603975657, 18.7867204758, 18.9624723877
17.4831324325, 19.6047215798, 17.1864801887, 17.8233919024
16.8792573928, 18.6650311377, 16.4069175294, 20.2394113478
14.8309661694, 18.3472607375, 18.3778589573, 19.5148347534
14.0847873494, 18.3908340126, 16.0477170912, 15.7867107577
15.3834200301, 20.6183731277, 16.4080529382, 18.6587076993
13.2458276601, 18.08928439, 18.5943560435, 17.1803088327
16.1907585171, 19.0064412349, 19.318324359, 20.6896285733
15.0077152702, 18.8515457546, 19.2142046135, 18.2039205754
18.0840358991, 17.5156327226, 20.6241162104, 18.2962421932
16.8150702665, 19.804010825, 16.366741016, 15.686878225
16.7007825272, 17.920885875, 16.1130517321, 19.0995868431
15.7276443627, 18.1844220903, 14.4478315745, 17.9144210683
15.3354836312, 17.3164554632, 15.9629223546, 18.0580272909
17.9785741348, 18.3124466274, 15.7295622457, 21.1128734146
17.4741643269, 19.4429405836, 16.265957347, 18.4466128996
14.8460978623, 15.8072552196, 13.66800406, 15.7489848246
15.3571295714, 18.7010699579, 15.4116484464, 18.2696351164
16.0473102915, 19.7775082001, 18.5103763271, 17.2811470629
14.644217418, 17.1225128182, 16.9314285811, 17.6374205891
17.1626410164, 16.4423823779, 15.4348627713, 16.977098332
15.6023969412, 17.9051678444, 16.9277486903, 18.9897958472
15.6730340515, 18.0255355918, 18.0354092651, 16.150616228
14.6996372833, 16.9479281386, 15.7066941806, 17.722520456
14.237846399, 18.7781636937, 16.2288895756, 17.6363583767
14.3275292591, 17.5937067116, 18.1284368058, 16.8591452851
15.9324514228, 15.5058142373, 18.0011557494, 18.9101405677
14.2342716035, 18.4974108555, 14.9394508167, 17.7117103204
15.1136311591, 18.7844980466, 16.913917166, 17.8501174921
14.8274233986, 17.7023753681, 14.9381321037, 16.2060565162
12.5996258031, 18.1627879552, 16.1410888807, 16.1551813494
16.9814654655, 17.2651659576, 18.4750384909, 20.4038977074
15.5235926579, 17.6261167903, 17.4960997768, 18.9087666085
17.0424524385, 18.5532109401, 16.785859115, 16.2334935512
16.7610995791, 17.322614587, 17.7581959508, 18.1522632674
19.2133683805, 19.4574602174, 16.8115659432, 17.7206590797
17.2323076087, 16.8685317174, 16.6245868208, 17.4459321171
13.8135013243, 17.2330075053, 17.3919784947, 20.7598320549
16.4960212519, 20.1241473432, 17.1870821498, 19.5355229704
15.0013515917, 16.961689812, 15.2455711961, 16.5900262307
15.1355304092, 13.3056017146, 11.5163136324, 15.7927246226
16.9036192133, 18.4298099257, 17.8411514501, 17.5736340533
15.0529155686, 18.7219533636, 17.5126793916, 18.5063569021
15.723604831, 18.085615321, 15.7319031972, 16.4559143886
15.5247921963, 17.2929263806, 16.9855157281, 17.8311234933
15.1520908904, 16.430025992, 15.092310006, 18.7655497662
12.4411705849, 18.4829795594, 16.3235802091, 17.8032996622
14.4562166688, 19.0850615325, 15.7775450906, 18.4352310181
13.8384224982, 15.8124178952, 15.5756125089, 16.5313817649
12.2446632086, 16.6417455257, 14.3269116779, 17.0373465035
17.0080176858, 16.6343657255, 16.7442073541, 17.9752620974
14.5647430024, 19.0967568566, 16.0038648698, 15.521080223
13.4723897518, 17.5621374388, 14.5465227405, 16.3913956692
14.3775166806, 14.946111455, 17.01679819, 18.7430643443
16.5313301971, 16.560052835, 16.7875342063, 19.0079348541
12.1119993948, 15.9050635011, 13.8070422289, 16.1743019732
15.7522675548, 15.2048905724, 15.2927090897, 15.5097339856
16.2370981546, 17.5008304956, 15.8236792862, 16.9542931794
15.5972769398, 20.2896632605, 16.5457040234, 18.9589063569
14.8062844023, 18.1644867094, 15.4622557419, 17.4974533541
15.8019808181, 20.0686842034, 15.1134409117, 16.1895315715
16.1598411755, 19.0374770394, 15.7045169414, 16.3835383118
17.0547262073, 16.0585711738, 15.2888129314, 16.6537177421
15.3556941222, 16.5456054961, 15.7371725911, 15.1999056213
13.3972590969, 18.7541562335, 18.095562449, 18.9578160328
16.4316705372, 16.9585347301, 14.5920007397, 15.9530971893
15.0530910126, 17.5244615352, 16.3498598977, 18.0504238552
15.4128386035, 16.9824801463, 16.6898671088, 16.5546664602
16.9150586478, 20.883817053, 17.6722944299, 17.0968003801
16.1997315245, 16.5273105676, 13.9286290754, 17.5725068594
14.408508803, 16.917156637, 14.8633863354, 17.9809655907
13.9022295485, 16.6440112249, 14.4887967159, 15.9909851975
13.9479796883, 14.4865626622, 15.0187198313, 16.0089899303
12.4194639421, 17.4006248502, 12.680984748, 17.6023391309
14.1574508967, 15.1250995437, 12.937359608, 16.7535745313
12.3514721921, 17.3386333347, 14.2335792296, 16.4355371677
13.8500499799, 15.0033613126, 16.7141347908, 13.4000190416
11.2242824515, 15.544832048, 12.9679084773, 13.4890484418
13.5649473891, 13.429932196, 12.3233314123, 12.3978736971
14.8376887775, 14.0563357839, 15.5693793635, 13.5762571853
13.9853690174, 15.5917943025, 14.9247462967, 13.500666775
12.9685214393, 14.8112911093, 13.5628928619, 17.6954561595
14.5651255957, 16.2291785009, 13.5573246769, 14.8048126604
10.7197834317, 13.4232605185, 12.7313900847, 13.2841597811
13.4810699933, 16.8703225432, 15.5174094571, 16.5883886105
13.0816860934, 14.4626217718, 15.3697647591, 16.1175658732
14.3536128848, 15.9184046927, 13.5448179187, 15.147539699
11.8559494109, 14.7087224225, 15.2227659047, 14.4580695265
11.6945393574, 15.7392946603, 14.8561496669, 16.2764018653
15.5080000141, 15.1634706869, 16.0281677512, 16.0035865856
12.3495591003, 16.9660700829, 16.6991039685, 18.2475015197
13.0437074465, 14.8749287656, 16.5894981743, 15.1495001443
10.961288789, 17.0644738889, 16.5096757917, 15.5430374199
12.1240588803, 15.6462332545, 12.6437490624, 16.2778768188
13.2098676104, 12.8349175512, 12.9448849916, 16.13533278
13.2317425002, 13.8652047431, 13.8003654933, 16.4096455937
12.2417472824, 16.0579667554, 15.0906764603, 14.7686452371
12.5390360061, 15.054977561, 10.8719842353, 15.8577246571
13.3888242609, 15.5183746485, 15.5912821739, 15.3263372736
14.137327386, 16.6433199539, 13.8433008731, 14.6509641593
13.0695130847, 16.4841028614, 14.6256505697, 16.4043252432
15.1171564304, 14.9537367901, 13.6809350596, 14.9990785811
14.1537341651, 16.4859845436, 14.0161033436, 17.2501371026
15.6102927685, 15.6959258263, 16.3494116319, 15.5610437534
14.7317662969, 16.5284435032, 18.2247555676, 16.5975618823
13.2782753407, 15.0799112082, 14.4261213957, 16.085001125
13.860408086, 16.5643724421, 15.0676998948, 15.2623475774
14.3205062638, 15.0604436934, 14.4702096852, 16.796258367
16.4448602024, 15.9255726119, 14.4699247224, 14.9539743048
14.7368280127, 16.4365077691, 16.0559153102, 16.3176717901
15.5491670365, 15.0797712054, 15.3020480098, 14.652502344
16.0112204209, 16.6436972919, 14.1920578925, 17.1371618709
13.6450484014, 15.5000716624, 14.5448359614, 14.0901292268
14.0693896587, 18.9030777786, 16.5507275949, 15.9108671483
12.4341249866, 14.138283406, 14.4020805791, 16.697031803
13.5274790109, 14.9495986832, 15.7506705215, 14.3143961336
13.5526105139, 16.8508378523, 18.0036823761, 16.4720970034
15.8472865224, 15.8204672898, 15.6974317231, 17.0822046332
11.0007553829, 13.9049363838, 11.5974799835, 12.1101687404
13.1535576892, 16.9285337875, 14.6938353272, 17.2999187666
14.5812555989, 17.2939280233, 17.0792155527, 16.5887516169
16.1198997423, 16.3474790928, 13.5145871238, 16.1397333259
14.3950795359, 15.2985240439, 17.3004544141, 15.5884233919
12.4167880327, 15.3631059466, 16.8021346295, 16.4957182522
16.3107607215, 17.9451401175, 15.8802944312, 16.2995340814
14.1674254287, 14.5115291367, 17.028797703, 16.1850681879
12.9301760279, 17.1068149465, 15.1766756355, 17.3047035994
16.2210547377, 17.1994357843, 16.3930069541, 19.0349078185
15.0158659633, 16.4605121173, 15.3374192523, 17.2684800862
14.9390162693, 16.7858585853, 14.4437278306, 15.062242556
13.3240246355, 15.0507370613, 14.9684971484, 17.6197863574
13.513147922, 16.7221047324, 16.1684334812, 17.4888337632
12.8649216486, 15.7554066089, 16.2295765931, 17.1144571078
15.1852344331, 15.5081506297, 16.3881341666, 20.4576264501
16.5294014897, 14.8282110602, 12.6861010973, 16.0527131377
14.5498626262, 17.0232125368, 15.219178959, 17.1023116825
13.7176813977, 14.8796917361, 14.85819682, 17.3844578755
