14.4942021525, 15.6909445032, 11.6011524926, 17.0006950136
13.0026215784, 16.1463670937, 16.2555089198, 16.2208461906
14.332596004, 14.3948122622, 16.0326867827, 14.1271770286
15.1089530323, 16.721687862, 15.5006687427, 15.6849803671
14.0963165774, 16.4784818805, 15.4803289415, 16.4112033733
12.590433231, 16.3093081089, 16.3337632742, 16.6747724387
14.7749687724, 16.8284026859, 14.8265860448, 18.0689699186
13.0276178238, 18.3613352836, 17.481396732, 16.8582406946
15.2490661647, 16.8798055389, 16.1466994616, 18.6786264416
17.4476678374, 18.3540869876, 16.3450021145, 16.8927367698
14.7628319578, 18.1733728581, 13.9275774525, 16.9630028527
14.4588242114, 17.1578256893, 17.6106527466, 14.9727560637
14.5243771748, 15.783760315, 15.4730050935, 15.5981846177
13.2856789257, 17.0018182157, 15.35053899, 17.1998494466
13.409339891, 14.7528926011, 15.6291141768, 16.9340868345
14.7051968172, 18.1652812427, 17.690123592, 18.7300494313
14.558214941, 18.4451625393, 15.8974901848, 14.723087496
15.5959384003, 17.0171485572, 16.7193759755, 17.2617675689
15.2343378606, 18.5627533023, 16.2892725469, 17.7146439412
14.784419517, 20.4396768324, 14.94346476, 16.4425317377
15.2309059624, 16.0608964155, 14.3887148253, 16.2007841373
11.6447917989, 15.3937092968, 14.0850234332, 14.9966612145
17.1861911091, 16.4194484515, 15.0945443834, 18.1619827063
15.7563046952, 18.23926443, 15.1542795741, 16.3015089459
14.0094109668, 17.7997176351, 17.1635843692, 15.9732023154
13.3137165392, 14.4768482216, 13.1151629922, 16.7915033099
13.984961429, 16.5614182947, 15.7738898819, 16.7521110433
13.6269886439, 18.3526372125, 17.0206140381, 17.3994686611
14.2589968773, 18.0324841481, 17.4611624282, 16.4022007513
13.928430401, 14.5685924504, 15.312853621, 17.7742456076
15.0383377251, 15.7954826215, 15.72203397, 14.6417826216
14.4493888188, 17.3500702057, 15.2755442251, 15.8689402026
14.9107964136, 16.520432576, 15.0117472533, 15.8806364789
14.7208115385, 15.3248478809, 17.616230315, 14.7040514349
13.5786034312, 17.1646448208, 16.8571445935, 16.883507409
13.6268103444, 20.911825137, 15.0246989707, 17.9925428619
13.3438621903, 15.8058134166, 15.9123192671, 15.89410823
16.2650175495, 16.2933788592, 15.5879687302, 18.3987278331
14.0443534915, 15.0716250146, 16.9915582415, 16.1560507749
14.5820180469, 16.2208038948, 15.6274404266, 15.4969961923
13.2446913004, 14.8473432791, 14.8613218294, 15.4003436471
15.9284247141, 14.33006976, 14.108337102, 14.9244606578
13.7857337595, 18.4276404157, 14.4512375233, 18.3011385827
11.9133352199, 15.9123683895, 12.6715590204, 13.8481729629
13.0203670754, 17.4572263375, 13.6308972292, 12.5889751663
13.5834874298, 16.8764901485, 14.7515679116, 17.2988107555
14.5677812157, 19.205039103, 16.6609619722, 16.9751390891
13.0127220432, 15.9255146237, 13.9788571893, 18.1834247203
15.1331583721, 16.572056393, 15.4169763653, 17.5312248271
11.245235072, 16.6862314387, 15.3250625473, 18.119114734
12.7703845641, 15.2153562492, 16.9973898312, 16.7274325565
14.5601035939, 17.7137572902, 15.430909814, 19.1930011851
16.029000369, 15.5964269279, 16.1170074576, 17.9471022407
13.6365196527, 13.9899883528, 13.6100488507, 17.5278387961
16.6665508271, 16.1383514534, 13.8208551222, 17.2030917544
15.7544504616, 15.7228822845, 15.0016029779, 14.890726461
13.9125450046, 16.618847129, 12.6294424393, 16.5506761701
13.0774737304, 17.4777999639, 15.8511774275, 18.9078962229
10.7956888255, 19.1622465686, 17.4729718773, 16.1405899062
14.4902701889, 16.8320069502, 15.0265042309, 17.1013133391
17.2402785764, 17.4678029131, 14.9244478155, 18.9280815821
15.2382280246, 17.4871104607, 14.5686628203, 16.3900745131
16.6721531062, 16.7865936798, 15.5601500316, 16.8702738073
13.2446499924, 16.776966392, 17.6905112576, 18.5682201857
15.8681158165, 20.1576730106, 17.7534818816, 16.7450741405
17.1050371627, 18.8010322698, 17.3417183132, 18.8287959792
16.8919890916, 17.8917461401, 16.7173441416, 18.0053478115
13.939880147, 15.0226644446, 15.5224893566, 16.2681564027
17.9048632149, 17.9598764559, 18.04250308, 17.3831573727
16.4529836031, 17.541294367, 16.0411866666, 16.0224209134
14.7908006459, 18.5698186981, 17.4462746485, 17.3042573279
14.8319881, 14.7174253593, 17.5354433025, 17.6692818271
14.0969465879, 15.360084242, 15.3079597562, 17.0769585764
13.5929045043, 15.3780213523, 17.4285591843, 16.9375405004
14.1766715395, 16.2525347741, 17.4379461534, 18.0681931903
14.0587232138, 15.7404742731, 14.7174443233, 14.5149088199
15.4998312489, 18.7740955112, 14.5639856896, 16.1475425099
13.2355200739, 16.2279877108, 15.9543991079, 16.5139802489
13.2292110812, 15.377692152, 14.3635413417, 17.6060358905
13.4117131733, 17.9031815038, 15.4690156504, 16.2908018737
13.655056783, 14.8024905506, 14.9676857444, 16.1554036053
15.2698336471, 14.9367082923, 14.7442469212, 15.2472962723
13.7331390114, 17.275266111, 15.4841445279, 17.8708744058
15.4183388702, 18.9776114783, 18.8926742232, 17.2651897489
16.8222577005, 19.2255309473, 15.4379218266, 17.6373829411
17.1902721615, 20.5237535382, 18.5931876521, 19.8123017295
15.4863929062, 16.2743868502, 18.848456414, 18.7773385043
16.4524926111, 17.7410873973, 17.1454141008, 19.6237308559
13.0956923489, 16.4580162825, 18.3038437314, 20.8751445506
15.1137982186, 19.289354493, 19.9623135089, 18.1604825319
16.934784332, 19.5924001024, 16.5234741458, 18.5154686638
17.0041412702, 20.2495369579, 18.4497262572, 18.2891661895
16.2838833799, 17.6399330112, 18.2136749157, 19.1207601465
19.7609165703, 20.0783241379, 17.7001350712, 16.7032135607
16.2975695563, 17.4821406953, 18.0161861575, 18.722593524
16.2650783416, 17.7330545162, 18.7829764478, 18.448620779
16.4769886765, 17.7328614327, 17.3008695269, 18.1136769404
17.5632283246, 19.3746052852, 18.7230151448, 21.9884454933
14.9804397755, 17.4098255689, 18.3825201885, 19.7447166245
16.3804818998, 18.2247747426, 16.1454487113, 16.3268424587
16.7086431627, 16.929564411, 18.9768145683, 17.3438023657
15.4507271612, 16.9415000357, 16.3189940285, 19.1363481966
15.4671232684, 16.5249539945, 18.136527271, 18.8268190084
12.1229410141, 16.0974929236, 15.0892193866, 15.4047068867
15.6755484265, 17.8015133034, 13.4221700518, 16.2561538343
14.1789727987, 17.6788928964, 17.1723512215, 19.5602776022
18.5768377899, 17.3764875906, 15.3211164251, 18.5131606338
12.16933871, 16.3556273764, 15.5401336175, 18.2589320124
14.098679847, 16.4646624058, 16.7743954186, 16.9548918323
14.4881426361, 18.7525622319, 15.750176006, 18.3467961481
15.3529290582, 17.1148618398, 14.9756357859, 16.6592874868
14.9852146144, 19.3172232918, 18.3176538462, 18.4728300467
16.2137006405, 19.5023847484, 15.9730584738, 19.6386167827
15.2513161389, 19.0912447629, 17.8219123145, 20.6085299959
17.1987353717, 20.7339784967, 14.9366467465, 18.5283087995
17.6660156791, 17.6367419949, 18.7726431222, 20.606560956
15.7813561195, 18.0482085536, 17.1360536747, 18.144389694
15.9062637131, 19.0887177628, 18.76469694, 18.6177647181
15.9375216008, 17.523358897, 16.3741380902, 16.1992211555
17.1257644516, 20.7536849152, 16.588750266, 18.2836991919
17.0959309863, 19.3399356805, 17.471619914, 20.0419346419
14.2713287456, 17.9849498316, 16.126227269, 19.4402510721
17.1003091286, 16.0010210141, 16.0951902664, 21.1388861844
14.8651038245, 16.4466027725, 17.2569615801, 17.6918141481
19.0980646344, 19.0850902765, 18.1373367708, 19.2801738128
16.3602286268, 17.865002701, 16.9996747369, 22.4366485345
17.8344245726, 20.5061638646, 16.7904093415, 20.0387730547
16.8199786737, 19.8898933272, 17.8041288658, 17.982411549
16.4253033326, 20.2697475361, 17.6075515048, 22.9434711187
16.5332426508, 19.5410415693, 19.8314113818, 17.5202466324
16.2436352985, 19.8477114911, 17.0816137022, 21.2851019619
16.9039261523, 18.3076685549, 17.8693737525, 19.6290893669
17.1898726888, 21.2024937611, 16.2342075257, 18.7249375829
16.7500730424, 18.1352097397, 16.0355563063, 17.7073975743
14.7926792266, 18.1639172135, 13.4958461529, 17.8315504576
16.0457039216, 19.6101641399, 17.4420581878, 19.5554105348
14.4363129733, 17.1880035679, 16.6208014039, 18.9284174502
14.8002930275, 19.0870030135, 17.0853610717, 19.6807041635
15.3724289039, 15.2821139359, 16.5047886198, 15.1397970937
15.0269102598, 16.3149800176, 16.0808418027, 16.9734897541
13.2494217203, 14.2491320191, 16.0150705195, 15.5235154613
14.6325476249, 15.4312668224, 14.2876852203, 17.6632678856
13.537479936, 15.2772720018, 15.3817797235, 16.4486210912
14.7222591524, 18.0498745076, 15.8627652116, 17.5238566997
15.6048677139, 16.4662801832, 13.7590636057, 16.4207237867
15.0586518803, 17.6792922567, 17.7986056385, 19.6163402002
16.8368816088, 19.6996581706, 18.1302310415, 16.7822514379
15.604807175, 18.255876174, 14.7451036305, 17.7611453426
14.9353730818, 17.4992476518, 15.4510112163, 18.9929434635
15.440513569, 18.7125717513, 15.7231786905, 17.1311623639
15.6362647054, 19.2338048726, 18.4223858147, 16.0758418637
15.8643731035, 16.870939698, 15.5131089938, 17.1349663019
13.2454935155, 16.2930549996, 15.9609659901, 17.0662456071
13.090348183, 17.549799309, 12.6468178352, 17.9600743195
13.1927422879, 17.0239917085, 14.9496042464, 16.8500794593
17.1866607026, 17.6233588959, 15.4687286081, 16.6221574208
18.8441798071, 15.8068155737, 14.8239485811, 17.6685878539
16.249892549, 17.2185630811, 15.6203051943, 16.3938950391
15.3007580148, 16.4674689069, 15.9318298019, 16.8309804474
12.2161177637, 14.2708228988, 14.2346911628, 15.411773384
14.8202044936, 20.138822089, 15.9950707821, 18.1022835196
12.6441726281, 14.5877661168, 14.3462008043, 17.6231097062
13.9571759095, 17.5858914913, 14.3016266986, 18.9689944478
15.4433108602, 17.1639776665, 16.2046847429, 17.7527166264
15.7056955513, 17.156585173, 15.8744605895, 18.9811677176
14.5446699656, 17.1815085126, 18.0537770474, 16.8967157088
17.498857503, 18.7017453556, 17.3666041252, 16.7674409091
15.6792958473, 17.1189587351, 18.1717616905, 18.6396012002
17.5367185072, 16.7342598625, 17.6777213741, 15.5430202546
14.8646425896, 16.0659580808, 16.2541940145, 19.8553578855
15.3004782861, 16.669606481, 15.3083607896, 18.9204518191
15.9441377959, 18.6870585816, 15.6902628004, 18.9935936947
14.2339327278, 16.8094961919, 14.8599006886, 16.7390809973
15.2139518243, 16.0326091478, 14.8023902876, 17.4338700707
13.1090373229, 19.3446510156, 16.6677734837, 16.6848948251
18.1162363099, 18.221084731, 16.0964431959, 18.6407689059
14.5489240988, 15.7535239565, 15.2421362891, 14.5870187458
15.3032929417, 19.2596085343, 17.3044111304, 17.0541588713
17.1808819642, 17.0287396259, 16.2400196154, 18.7675518406
15.214203257, 15.2568583738, 17.1339965688, 14.3655320206
13.1994359114, 18.6749680496, 17.0933617611, 16.9209049813
12.7756187696, 15.9271250179, 14.6377918897, 14.0478134039
17.1580428861, 19.2332504863, 14.5577564, 17.658910322
15.1303743687, 17.5789556757, 15.9461397113, 17.3824273704
15.5475063514, 18.564728895, 14.9332142902, 16.793706658
14.9983477539, 16.3906686665, 16.5771376364, 19.5253044746
15.1881708592, 15.6368984364, 14.4804701959, 14.859808991
14.699553652, 18.1085129124, 15.1430483399, 14.8643948841
15.8311842186, 17.3756212488, 17.132331117, 20.5898118341
16.1361766391, 19.2763743626, 17.1926387769, 18.5147457342
14.2218633508, 17.8811139416, 18.052258269, 16.5519036638
13.0111893232, 16.4221734466, 16.493313014, 19.1250632394
13.7785772133, 17.7185291491, 18.0125910454, 15.9918129606
16.6480462553, 19.6289327943, 14.6210299526, 17.9977748852
16.1800838181, 17.6585447203, 18.6654063044, 20.3789397564
15.4483503493, 17.5727318556, 18.8379629665, 16.8081536454
15.7341743601, 18.1787049216, 17.2483539939, 16.2231015593
14.177705673, 18.8830439257, 16.5986662569, 17.8720642836
14.8542118316, 17.6215618971, 17.1510005699, 18.3737201837
16.7308318527, 19.4839840278, 15.295606392, 19.8441696118
17.7546252271, 20.5675050025, 17.1686498937, 18.2572726567
13.1018565748, 15.5448026965, 13.2552658057, 14.9614072762
16.4042047879, 17.1419715553, 16.3112771035, 20.8243195831
15.2783939333, 17.9498457098, 15.8863538492, 19.1653098569
17.0128384644, 15.8190356452, 15.0062218643, 18.2802492332
16.1574822544, 20.187358964, 16.384460638, 17.0860127771
17.4802162597, 17.7420785884, 16.7108549805, 18.3958549273
13.7987363967, 17.5808932114, 17.2107906243, 19.5811508845
16.1781612339, 16.9061070745, 18.067697272, 18.7309998467
13.4309383054, 17.245489258, 16.6502734913, 16.4663156711
16.5681400982, 17.8553812935, 15.5755828824, 18.5847466378
17.3479419748, 17.0859903467, 15.0525529082, 17.2019808851
15.6143208061, 19.8749881849, 18.7992203614, 18.2582249726
12.6738608029, 15.4245748825, 17.6802789332, 16.6784453779
15.1572655498, 17.3628004342, 16.8507221532, 18.4702265733
14.1359861359, 16.7648129104, 17.071358818, 19.0268452065
13.5337991837, 18.4939455126, 14.8881603798, 18.497262459
15.2339438073, 18.2478319847, 15.1608434258, 20.7381883466
14.6263041037, 14.854737521, 14.9679396361, 17.4991280681
13.0273039323, 12.0473433251, 11.9491097749, 13.9258932443
13.8314573274, 17.0917850997, 17.2037267916, 18.0085437477
13.401227285, 17.6344873945, 16.2598717992, 18.0437223111
16.1239528755, 20.1325187568, 16.5044667576, 19.0279718998
14.3124204219, 16.8197303354, 16.0498634334, 19.1526030499
18.4686532329, 15.7227867456, 15.8164161199, 18.133937471
14.3702064901, 15.8932283694, 16.0236411644, 17.9871615774
16.6361982241, 18.1654429934, 18.2954693186, 18.2223077812
12.8439084081, 14.8759568556, 15.5358721445, 14.5518792781
16.6336016118, 16.9331182749, 20.2370466451, 17.435945967
15.6203219004, 18.2190696567, 18.1038490409, 19.1117147568
16.1659680288, 15.6525655953, 16.7429113355, 18.5126285993
15.6260724596, 16.219201286, 14.9551685294, 17.9802263355
16.4166985421, 18.2878550372, 15.1862585861, 17.8512294954
14.7826492555, 17.5288831181, 17.1296608645, 17.5414762192
16.8664443315, 18.4674269767, 19.8738496377, 17.7205354966
15.2316231669, 15.7025409018, 15.7712976489, 17.4208574342
14.6134702796, 17.0352100434, 15.6082210952, 17.6617810137
13.0787253704, 18.9914471534, 16.06003726, 17.7012127198
14.8908097663, 18.571331434, 18.5631145043, 18.9897588642
14.8884065597, 18.6776911594, 15.2433389436, 18.11326057
15.8032418105, 15.8246078163, 17.390244005, 18.4642812365
14.1364541653, 18.6603310088, 17.316416035, 17.2159093592
16.422814833, 18.1350287874, 17.744853934, 18.8252427651
16.2111445519, 17.5436015057, 15.0627094152, 16.0024643111
14.1058649387, 15.0570182295, 14.791648913, 15.0534993255
12.955289814, 14.9725310134, 15.2692238345, 16.3099794214
13.6989135851, 15.6953061336, 14.4503044675, 18.1070991115
17.9100605985, 18.2480071003, 17.5755532239, 16.010230886
15.8606683128, 18.3597892935, 16.7880394809, 20.5870596791
12.6459889674, 18.0888324355, 16.4966575206, 18.0785651479
14.8747165552, 18.1325349811, 18.0693230003, 17.7040572425
17.600182982, 19.5161247331, 18.0855535404, 17.7135852524
14.6320093498, 17.7777440412, 13.8578538899, 16.1609044891
17.4188756764, 16.1717945724, 15.6153653026, 16.12284404
16.4435312505, 18.7736540811, 16.7725952772, 18.7732719486
14.6675767868, 19.8119654917, 15.2088488243, 18.2223658819
13.1852888281, 17.6266023581, 18.7041727361, 17.2565026878
12.4652649711, 17.3248397018, 16.0360019564, 16.1716952122
11.9160655961, 14.590974588, 15.3455817974, 15.9008133957
12.1581187833, 16.5732861342, 17.1577993202, 16.8630493055
15.5322904245, 17.0845872105, 17.2824689615, 18.8841491223
15.1586972453, 18.858123143, 16.6608715582, 21.2297652074
15.4495279065, 19.2532387621, 15.9910690733, 17.8035904773
16.3826313543, 17.7788276579, 17.2716106188, 17.89534054
13.0238878524, 17.777599835, 14.300409572, 16.127975923
16.6461553555, 18.3156651446, 16.8858947234, 18.2791812971
15.5418054272, 17.5982115692, 14.1783014812, 17.2739393641
14.3693467879, 14.6946546267, 15.8700914702, 18.9322230487
16.2022536944, 19.3102883033, 17.9269693183, 18.9952137795
14.0273640776, 17.3453082764, 17.2116644254, 17.0182060071
16.8422048027, 19.9803537862, 16.2251115578, 16.163603138
15.5562549094, 19.3715938541, 16.2422591847, 19.4119725611
13.4437208643, 17.1818912228, 15.6918568018, 19.6947954001
15.2461845554, 18.446265736, 15.8499884892, 17.3130034562
14.8536972445, 17.0969850682, 16.2070875883, 17.1571282104
16.0274784091, 18.1892872557, 16.9047759821, 18.5569247175
15.6718749446, 17.4529087572, 14.9372996851, 18.1271527851
16.5128470738, 18.0449673274, 16.7273938018, 20.1715790535
18.6613230022, 18.4504301315, 15.4110544493, 16.8678555403
15.9536043629, 17.8705787697, 17.4983492643, 16.6290334308
14.5264975695, 17.2042259684, 14.7173944124, 19.3700251669
12.2368206774, 12.0493899114, 13.3203939621, 16.5468881733
14.0022262279, 18.1082088639, 15.2909290594, 19.3288958456
15.3704652845, 17.9639767041, 14.2754584816, 16.3141813303
14.1908836822, 15.6421119464, 15.0514556132, 17.4716516392
15.4829963123, 16.0043645439, 16.2629094012, 16.6269458674
14.0163243169, 18.6611783411, 14.9276442399, 19.7758421612
14.6837234945, 19.6686872466, 16.5427781882, 17.4287694358
14.9835302026, 18.5703321139, 15.5885555841, 18.5105080037
17.3447419034, 20.7602924618, 16.9461780625, 19.9000737027
14.7954314914, 17.1758728408, 17.111621931, 15.9174349664
14.9645157883, 17.9634175276, 17.4539912246, 19.759066193
14.8544014668, 20.4099081946, 16.7372366944, 19.8612965428
14.2052239625, 18.725986393, 18.701676676, 18.9026005527
16.8126165109, 18.2903165573, 18.9629686201, 20.5962521023
17.9513093622, 19.6141218076, 17.7004460366, 18.5178493338
19.0605371861, 20.3701506533, 18.1263323898, 21.390767798
19.4041258777, 17.9389340671, 16.6005184696, 21.3591589423
16.8844109968, 18.5313694652, 17.023202635, 18.9877789489
16.1235837129, 16.9348251892, 16.0998754062, 16.6430090382
14.1034863349, 15.5609329155, 15.4450210614, 18.006745769
15.6632471411, 16.5852418852, 17.7323121331, 16.2603323563
17.5576628828, 18.9315988571, 17.203134495, 18.200027654
15.918044109, 16.7421266506, 19.1827272568, 21.6494099333
14.9383086309, 15.6578086494, 16.1803527388, 17.5299195311
15.6163937012, 18.1605452945, 17.9303570915, 16.5242103493
17.3063007018, 17.2069516776, 17.9967744089, 17.5334811111
16.6067411457, 18.3478892549, 18.9374789869, 19.7304825905
15.2669518915, 19.3082011294, 16.8760701544, 20.2057822804
17.6743056977, 19.3575124365, 18.633463174, 18.3057232011
15.2189655338, 18.9842988511, 17.1617496056, 19.5778183784
15.6892746566, 17.2648364476, 17.6461651333, 14.4176445936
15.0547459895, 19.5289094349, 17.8889327309, 19.2333657901
16.6188561923, 20.9065352551, 18.0145864606, 18.5086096343
16.8970074425, 17.0594153764, 18.2836691509, 18.8371329972
18.1519559579, 18.3444666703, 19.6952073603, 19.4206178313
16.1430172046, 18.8579736665, 20.1660030835, 18.5213767245
17.866109557, 19.8155935588, 17.952098032, 19.3407183128
16.8604560877, 18.3527744282, 17.619878574, 19.4567156285
16.1008680363, 17.1000744539, 17.2392987255, 19.0558724864
15.5528737396, 18.6263814188, 17.753467307, 23.2282174525
18.0047859169, 19.7918678787, 18.5512757116, 18.301514203
15.0376251154, 18.6225886202, 17.6210922214, 18.5227164502
16.3224764426, 15.1369088174, 17.1964972332, 16.634202387
17.7045173957, 18.9062711661, 18.5970882263, 18.8689295689
18.6528641387, 19.4820972653, 19.5162491035, 18.0371361739
15.9089271752, 21.3846210274, 18.1345331941, 23.0734772653
18.8704318409, 20.8446457294, 19.3809063587, 21.7583487291
16.7235286918, 17.7819163569, 18.6617496263, 18.5846700309
14.39650583, 20.156317241, 20.259275613, 17.7862703486
18.065274287, 17.8326769311, 20.2282567429, 17.0367187924
15.2016584698, 18.5482262824, 18.3604856721, 19.5328685265
18.9713705447, 20.2755110958, 17.6436812338, 20.3297437636
16.8099534147, 19.8396238522, 17.9953112516, 20.7484058851
15.3554569652, 17.6195315054, 15.9020007301, 15.9963338831
17.657053279, 20.4725124548, 17.8769438811, 20.2911669551
17.0502631798, 16.8869089189, 16.7272686836, 18.0451345424
15.6498653491, 18.5177782335, 16.1442304736, 19.1742281311
15.2672138574, 18.8185784977, 19.7733796614, 21.1145519304
15.3948792485, 18.6625364505, 18.731571942, 17.1465999228
14.4488938262, 19.2889052089, 20.10050801, 19.4550200896
13.8057535311, 19.2955436559, 18.2555218483, 18.9588918156
15.2644337992, 20.3778370729, 19.3880059697, 19.2484827385
17.555820639, 16.8474464786, 16.3978185221, 17.4185253364
16.0993781419, 21.4484219801, 20.5744463997, 22.4722907455
18.4756500404, 20.3012057884, 18.8312626738, 18.1933032528
17.9427771525, 19.5840918772, 19.8543463315, 17.3685987383
17.8808132153, 19.296444518, 18.5316342293, 18.8285914261
12.9830380735, 17.1931209575, 15.1339341063, 14.7520793808
17.4744805465, 15.9535512601, 19.1136144405, 18.73311798
16.6038101408, 18.4983295926, 16.9991852626, 18.0814879935
15.9742186171, 20.9032750596, 19.9328289205, 17.3999533806
16.914210632, 17.8456401137, 19.752058299, 21.222507461
17.2862129709, 16.815751062, 19.540583523, 18.8844970402
16.7256212021, 17.2749881175, 16.5113869253, 18.3371569826
17.4555107669, 19.953518226, 18.4228930744, 19.0686388495
17.7731454813, 20.534505993, 17.0169948811, 20.1486439216
15.0422939944, 18.6963330577, 19.0073659748, 20.4386469076
16.7303948667, 17.4055739442, 17.9613450762, 16.5595637068
15.9985533517, 18.156237182, 17.4824257033, 17.7169024711
17.2164766383, 18.394023757, 18.8088344233, 17.9799222142
17.1520006105, 17.8408967549, 17.3344890206, 18.2730336708
17.091243367, 19.6059786415, 16.4924108488, 18.2182328979
17.1839329799, 19.5569454774, 20.0967386922, 19.9889491235
18.5355292054, 17.1880052098, 15.6063774037, 19.7347086818
17.0949991587, 20.434837197, 17.2912657108, 19.1678206448
17.7029441157, 18.3580475581, 17.3799825495, 18.1283754903
20.2023251366, 17.8280846231, 17.5619654064, 17.4579038277
15.8141285594, 19.9994195383, 15.5317106935, 16.7019982061
15.5512496591, 17.6950654991, 18.4980686427, 18.8577250716
