14.4942021525, 15.6909445032, 11.6011524926, 17.0006950136
14.7056958536, 18.4789113385, 16.7607283523, 17.9121352745
16.2852095221, 17.2953192767, 15.3833451953, 18.4673576758
16.9841229939, 21.3620798689, 17.1637796822, 19.104180221
16.6787703468, 19.0296179927, 16.6955528407, 19.7049082879
17.3395930938, 19.4521749223, 17.653860564, 18.0579895713
16.375220519, 18.9587182585, 19.2891606792, 20.5274888171
16.6852007015, 18.813736622, 18.1617836248, 18.8667406591
16.6164107471, 18.1785044796, 18.5930142971, 18.1930885471
17.9271212769, 21.2654259366, 20.1587929301, 19.1786951447
16.5727741096, 19.148338379, 16.6877048026, 18.7969978498
14.9888345136, 20.5268881455, 19.5591587396, 19.4033801126
15.707153931, 18.9672098423, 19.18233149, 19.0572994066
16.9973417662, 18.4831890556, 17.9394839089, 21.8511573304
17.1562291451, 21.492286786, 18.2303776482, 19.3202565289
17.0593198547, 19.804693532, 20.0512365741, 20.4761107423
14.9993288242, 17.1933387729, 17.7844643251, 16.7934199597
17.4181093326, 18.9552807409, 19.9405513065, 20.566522033
17.5419956745, 17.9988171338, 21.8431352562, 19.7117118883
16.2679254612, 20.465057188, 18.2439273597, 19.6944848255
17.3902938407, 20.580040344, 17.9997920369, 21.6995827987
15.8179543214, 20.4692052352, 17.657472922, 18.0041725643
19.0109062819, 18.546502934, 18.0167202387, 19.4494607461
18.8977027715, 19.7069161248, 18.2804825124, 20.2505349104
20.9817509948, 20.6673221529, 19.0668704887, 18.0583479693
17.9704063186, 20.8087144255, 18.1407368331, 19.4265030724
15.7110823697, 17.1712735447, 19.8024456926, 20.2804629003
17.5822195543, 21.6720263246, 19.6224133934, 20.2481220918
16.0171454867, 19.8957214908, 20.2954922803, 21.5169906325
16.7805132766, 18.4520270404, 16.9490855093, 20.4666185086
18.4402537431, 19.9928479669, 18.8433242698, 19.6001467352
17.22518541, 21.006176477, 17.6111002404, 22.088441967
15.3287649651, 18.5903964675, 18.6916655897, 21.3438502593
16.9397470707, 18.2426884934, 17.0961295163, 18.8754960313
15.1098834719, 19.0477484166, 16.0774427251, 18.2438842559
15.7104432883, 18.2372256681, 18.8581180938, 20.0621271518
14.8919343492, 18.8323750791, 18.2657237326, 18.2859060928
16.8602939257, 18.3367695255, 15.5944405503, 19.618188018
14.6967221947, 18.1685086751, 19.3004837621, 19.0681080978
15.4456889578, 18.8884432474, 14.2959997898, 18.7071816584
17.5015778158, 19.2445677976, 17.695228648, 19.3553173935
17.1658586274, 19.0883577814, 18.4426118443, 19.2684299818
15.5617217341, 17.0369409774, 16.201626453, 17.7450827216
17.2644272282, 19.130842501, 16.4526726564, 17.1328149229
15.6087067854, 20.1188509985, 17.3399915461, 20.9294876875
16.5913762833, 19.9418202504, 16.5977230524, 18.3278003207
16.9970488303, 19.8826223083, 17.588522994, 21.3370678463
16.4205483509, 17.0231128015, 17.5259394093, 18.7587835517
16.0573947881, 19.5168787976, 17.0006862825, 18.4933382979
17.6222513149, 19.9905952492, 18.0660739402, 17.8119309827
17.1227755561, 19.4987143653, 16.7866042833, 18.5487762899
21.714064866, 20.6414624094, 16.9860994373, 20.2952417124
15.627575671, 19.4824478946, 19.3300293536, 18.803595798
16.7228431158, 18.5971302118, 16.9827382849, 19.4402559439
17.0970822661, 18.7254054713, 16.6255125857, 20.2588805909
18.8754854479, 18.2541733609, 17.5453416096, 21.0924518261
15.2189932472, 17.9524224685, 16.5794309956, 19.2975854464
16.5483143293, 18.3473436806, 19.389984837, 19.4545297529
17.754196436, 18.6104716111, 16.2322967253, 18.1113953498
15.1329716071, 16.4043521352, 15.5210065302, 16.8675082405
14.4877954675, 16.9849687035, 18.4158918658, 19.0742807264
17.2110634048, 20.9868537537, 17.0131687861, 21.2223919298
17.4062492891, 17.2140943941, 18.2797919391, 17.6167515702
15.8185176289, 18.7523018601, 16.6119684816, 19.5509624778
18.1687039137, 18.7178563405, 17.766727254, 19.7538468792
15.4791003612, 19.2100677996, 16.4229349242, 19.2361567308
12.2632585047, 16.5317662188, 15.8371780717, 17.4801140484
17.3740498229, 20.9283379007, 20.3853715914, 19.4747094035
17.4749237305, 22.099143821, 18.3096056401, 19.9154043671
18.10395497, 18.8363019612, 17.9266580559, 18.630131724
15.2562880366, 16.197599618, 15.2491872679, 18.0386671329
17.3633142252, 19.1268760809, 16.7266097842, 21.3967920877
13.5185914626, 17.5811682706, 19.2312243705, 17.813739041
18.0293943372, 18.5963275566, 17.8803315126, 18.1151278112
15.5735487417, 18.2773974903, 18.2736871367, 17.5159527632
12.983264826, 17.1932318473, 17.5891263752, 18.0235379843
17.31116129, 17.0676186331, 15.6092377145, 17.1241177234
14.4657393651, 17.4376603959, 16.9818527793, 18.9864485375
16.7101425488, 16.3443182657, 14.0694530617, 18.5113687281
15.1589000106, 19.3948618855, 17.8418538082, 18.9565947276
16.6548648958, 16.8087217169, 19.5470040419, 20.8907235459
17.8048335891, 16.2392308642, 16.3853662923, 18.1638806733
17.9220798256, 18.865581254, 16.7166217309, 18.3725512023
18.1375817977, 17.0015898789, 18.3067141409, 19.4945135533
18.5951609561, 18.9680020303, 18.5787139634, 18.2684813033
16.8155947855, 17.7681811803, 16.826792454, 18.4909558651
17.0339266756, 16.7500404065, 17.775709465, 16.8961689858
16.257589699, 18.2225971839, 18.9784900729, 18.9723342781
15.7038094067, 19.1872119829, 17.6376082928, 17.2722064711
15.5463713735, 17.8540475439, 17.4531868842, 17.5179814041
15.4946591174, 19.6536537189, 18.8805229559, 20.0235859262
15.9594734998, 19.9646268698, 17.6233094494, 19.7871050496
16.583413962, 17.0130391475, 16.3904785717, 18.5514189872
19.1210664744, 18.4106843875, 17.9894562163, 18.9824670611
15.4501578945, 19.9950433493, 18.2773335865, 18.5462263781
15.4570917226, 19.1816486835, 17.5042724053, 17.1925074318
18.2076723012, 19.0233214942, 18.0964154937, 17.8664985944
16.4697771404, 18.8976872669, 15.6410921687, 18.3145569585
17.1772430451, 20.0683972061, 16.9536713544, 20.1262808389
16.2959000673, 17.4064689548, 16.9977466649, 18.3592188823
17.8815351604, 16.5891865076, 17.6577447004, 20.1766924969
15.3779943198, 19.1583812901, 16.9711769246, 17.5073333356
16.8292384248, 15.8130246522, 15.9046354296, 17.4897812187
17.1172233973, 17.6310010202, 15.8028277771, 19.691350469
17.4496196794, 20.9194975332, 16.2433073376, 18.4393257896
16.6970716173, 18.3822623895, 18.6093257888, 17.5440054035
15.8041143698, 17.5903378373, 15.96024853, 17.6977305675
15.9719200486, 19.5686201169, 17.9144603296, 18.8438869104
15.8921330702, 20.0453352447, 16.3667677664, 19.842873234
18.3208214253, 19.7508888768, 16.645183141, 19.5528446011
16.5232130878, 17.5596796544, 18.0739514052, 18.3087929438
15.2555879814, 16.8088268427, 18.7973941895, 15.6561904752
16.7806195937, 18.5323994978, 16.968985275, 19.120705997
18.0816544993, 19.369772328, 18.8709008948, 19.060518363
15.5454170877, 19.2733970239, 18.2081595996, 21.5035050236
18.1703898099, 17.6090443374, 16.4077516093, 18.1066291317
13.8280412353, 19.0103695744, 17.4578707305, 19.7324917444
18.3580171857, 19.2891044696, 19.0472496206, 18.3698824693
16.8635453658, 17.9038623463, 17.1372053756, 22.6720890427
16.2854087149, 17.0494127092, 18.2929152655, 20.9716268586
17.5931703661, 20.5518588497, 17.6008018534, 19.5570005134
14.6410927794, 18.3956536612, 18.0977919687, 20.1907639943
17.0477834214, 19.0704144499, 20.1673362505, 17.8486094705
17.6657773114, 19.2055614349, 20.0443943564, 19.4233005239
17.0574336184, 20.814302442, 17.823925702, 20.1221380634
20.5233810885, 17.4837945944, 18.486505106, 20.6253530862
15.7088456924, 19.0212238624, 15.8386249711, 18.8305543267
19.0889483055, 17.6377303111, 17.9730806151, 21.5409487923
16.4422053996, 19.5163625142, 16.8163315926, 17.5064957893
14.1672425806, 18.9349257018, 18.5549486326, 17.809987838
16.1344261868, 19.0772447134, 19.5381782039, 18.3029415862
17.6024069389, 19.0014384179, 15.9655800162, 19.9472250999
15.768111879, 20.7049673552, 18.5378490232, 20.72917403
17.9535063628, 19.7209222536, 16.5590656634, 17.8173048593
18.7282358775, 17.7563377805, 19.6574475457, 20.9880669112
16.8124059787, 18.8597809347, 16.7385203096, 19.3524248521
18.7338189448, 18.2831322097, 18.2910137085, 20.2598369548
16.9715725743, 17.2711262183, 16.7649595611, 17.3050299396
16.7596503922, 19.7014681913, 18.1187106462, 17.5699575845
14.6278526409, 20.3692859901, 17.7620808, 16.5022687787
14.6272899071, 21.4101218728, 15.7792640414, 17.3092882169
17.6098393365, 19.746713429, 17.5897278655, 18.5649902149
15.9134466091, 19.4838093695, 19.8195068974, 18.6230193773
20.2530757469, 18.305962294, 19.5703570808, 18.1377403261
18.5644028232, 18.9687807996, 15.7690082501, 19.4817783755
16.8619417747, 19.4441457005, 17.8111469174, 19.0089500095
18.1554433733, 17.8157661191, 17.3129369264, 19.0933940586
14.1878403983, 18.5453392598, 18.5681889578, 19.5124339911
14.8229184595, 17.3493511769, 16.8387816293, 16.545943736
14.6501560373, 16.5678069665, 17.908494299, 16.9544910504
16.5015082259, 18.6671725048, 18.2967188181, 19.0249150418
15.8921433518, 19.3178370529, 19.091435493, 19.8359544044
15.9997344999, 17.7198686047, 19.9119096636, 19.0637924952
15.5387482691, 19.9990471067, 20.113801673, 19.8999325101
17.2684292527, 18.4789790278, 17.3931024926, 19.5304641336
18.3588540762, 17.6646050454, 17.1703042784, 20.8675964508
16.4316176688, 18.8490777964, 21.0088066704, 18.5660041758
20.5575653075, 19.8913874629, 19.0922642786, 19.854907435
14.0787920008, 16.5351686934, 15.7127875415, 20.8616594516
15.3746412067, 19.1920825954, 16.8326926608, 19.1793365608
17.5074759194, 20.3623192712, 18.4641740679, 21.4388659465
16.7535763578, 19.7529456478, 16.9915031466, 18.365354427
16.5353140113, 19.887972019, 19.7299186272, 17.3230452705
15.3769484824, 15.6008687607, 16.0305112686, 18.3175936218
17.3322543915, 21.0707367085, 18.7901882304, 20.945142431
16.9940399366, 22.0308078821, 20.7481574018, 16.6884462579
18.2706968673, 17.9849864063, 17.7279460971, 20.0279480259
17.8169415763, 18.1046115218, 18.8467307697, 21.2352710084
18.1558400499, 20.4518231196, 18.9623916539, 20.9693444147
16.2747702677, 18.8000119417, 19.2630443994, 19.2043423457
17.8814862316, 20.0370572895, 20.0121399013, 18.5298915253
17.6461050689, 18.6825506008, 16.198075302, 18.6822681716
14.6220795108, 16.2308444985, 14.5156795835, 14.8147326511
13.9825249664, 19.713840619, 15.1914087878, 16.3764176416
14.0626609091, 16.7744417503, 16.1242237487, 17.6864215315
14.7579140963, 16.7552519448, 15.772834166, 16.4618910452
18.239054722, 20.1396691638, 18.6435770002, 19.3192541306
14.775181454, 19.5262751877, 18.1078975446, 21.2501043548
17.1117879615, 21.4260337356, 18.3158380354, 18.8303921525
16.1672520859, 18.5752979394, 18.1489735414, 18.6025790494
16.2468619104, 17.5233702203, 16.0936559203, 18.7658782881
16.0217876477, 15.3195222333, 17.0821632633, 15.8527899286
17.4259620122, 17.34291293, 15.6000340292, 18.1403080905
15.202652455, 15.0948433324, 16.8415188241, 14.6607488251
15.3927803683, 18.0435627545, 17.945053881, 17.1815182656
15.5017650956, 18.7859642208, 16.6109485883, 18.7697460985
16.5162928748, 19.9718320144, 16.143994122, 18.289656495
15.9565527438, 17.1731784617, 16.9548905992, 19.6226453907
15.3982442826, 17.8262630811, 16.3595125218, 19.7539407507
14.7849246517, 17.9875947017, 15.5503327714, 17.1437974399
17.5222252399, 17.0462530287, 16.7943631056, 17.6541798903
13.4274326332, 18.0986424482, 16.1048369835, 17.2257011116
18.5846988127, 17.0886040619, 15.9108984179, 18.8866789551
15.3267315353, 19.5039651592, 15.1747131784, 19.9037364516
14.8185313452, 16.6511859958, 16.3774094203, 18.9624739839
15.7784336073, 19.2989240412, 16.9631897242, 17.4490196526
13.5565012235, 17.1294792302, 16.8218164874, 19.5492234061
15.7469779446, 19.0144191623, 17.1644828932, 19.2365696056
14.9198802015, 15.6644756397, 18.0226343266, 18.4740477625
13.2956097593, 15.4910832292, 14.4922709882, 13.6857546684
18.3161473021, 16.6344639146, 16.1228808096, 16.7041678771
15.2813483064, 17.8949509505, 18.7679057087, 18.9776163471
15.525952605, 19.2572547577, 17.2327426814, 18.0075260071
18.4557655675, 17.8840146819, 19.9048958281, 19.4416663774
16.3211549688, 17.107032823, 21.1986905156, 20.2371942006
15.6008037526, 17.9518529062, 17.3602484241, 20.5201872615
17.1768189298, 18.7353677048, 19.0034330119, 17.665459699
16.382028494, 20.3244795838, 19.7062025456, 18.9978907635
16.2581201095, 19.6787679921, 20.0546086664, 19.9346361945
13.1672694454, 17.3420813492, 14.6620632482, 16.4224894664
18.2516389599, 19.8375785998, 19.9394443919, 19.7411688809
11.5133386581, 14.2539466673, 13.5021671309, 15.4977245938
15.7723560119, 15.7663751839, 15.6078976636, 18.2867028325
15.6587308075, 19.664415877, 18.0059621525, 20.7185060762
15.8952742787, 19.5854818139, 18.3976374195, 22.0016113992
17.202472489, 20.416235943, 18.1577752781, 20.2356661317
18.9680259648, 18.1096117107, 17.7636934981, 21.7353976935
12.5441235359, 15.0526246939, 15.6567081059, 13.7005951092
19.1340286772, 21.3952136, 15.9102571353, 18.6364814981
19.9111564649, 19.7875128149, 19.0980946942, 18.6026058485
16.7667390042, 20.4699772607, 17.6338909439, 17.9700499398
16.3371771695, 18.9651186992, 17.5049492277, 20.7517347008
20.8052177487, 20.410277441, 19.9114734135, 20.1665168167
16.3497912703, 19.6270032066, 20.3935234897, 20.7231981665
17.2200315112, 19.8269600632, 17.9706315285, 19.2204706903
16.6401381893, 17.2698141045, 16.1030773012, 16.7355525183
18.8811037708, 18.5412357107, 18.1040253904, 20.4640570095
14.3169340818, 18.7738248975, 18.8445272695, 19.8001624232
12.94826759, 17.3095872313, 17.196482073, 17.1374568717
16.889692765, 17.7185131217, 15.4569207927, 18.7762123732
11.5888639566, 17.1119674021, 15.2696921996, 17.6411536525
15.8491540692, 17.0974619698, 16.3372877177, 15.8451141766
17.5525705054, 19.6130838778, 17.4112643965, 19.4609560191
16.9497318424, 23.1013961826, 19.9933336089, 20.9363725843
20.3876660935, 18.4545895121, 19.0001081256, 18.5869865257
15.2835251386, 18.3714670436, 14.9967134667, 15.9763622806
16.2349386641, 18.2446092427, 17.2429094833, 17.6772726058
12.0749318357, 14.369059003, 13.5593297368, 16.4895484444
16.2895445858, 15.986388283, 16.4698389844, 17.227707573
18.9974981274, 18.9564854045, 17.7122318725, 19.0698290021
16.7713853007, 20.197120969, 19.1886606753, 19.0991363493
13.3970585043, 17.2789797322, 18.4392630551, 19.0830782195
12.8744840887, 15.6669736764, 14.1328065463, 15.7210702244
15.6990201625, 17.2484061838, 16.4626410277, 19.3158190008
14.0023690091, 18.7074096598, 14.2429891372, 18.9905869424
16.7622242865, 16.856189698, 18.7651960004, 18.1544364256
17.4791221512, 18.9920895419, 17.495553853, 20.5370873347
16.980925419, 17.7806065507, 15.4709424752, 17.0965599974
16.7495749068, 17.4554355953, 17.6321011351, 22.5788029136
14.5691666699, 18.2430118408, 15.8763454339, 16.5254749722
18.0975708139, 19.5745818454, 18.1793515278, 19.8493185749
15.5510332258, 19.7949949051, 18.9083967998, 19.9966241534
14.3269378761, 19.0601821152, 15.4337672638, 18.3272712637
16.6480421641, 18.8604588881, 17.8120862491, 16.2695109274
16.8619992323, 20.1552807986, 18.6602269524, 18.5434012193
16.5435842878, 16.6470184206, 13.7913102949, 16.6554599633
18.4397939284, 16.093226037, 18.5561069888, 19.0596710201
13.9808175889, 18.449782833, 15.8434266288, 19.1978316918
16.6131929884, 17.6703881808, 15.4745957101, 17.6591063036
20.3150613403, 18.296435778, 18.5239294438, 18.0131463973
15.0858008504, 19.3238496622, 18.1354837574, 18.9147086426
17.1489805048, 14.5608001851, 17.5324193008, 19.2605960909
16.110611051, 18.0513238708, 16.1115840526, 16.9212063556
18.586262399, 19.4262804596, 21.0981416194, 16.8134651133
17.7475197736, 19.6167647569, 18.9080703148, 20.7273853011
17.4733538662, 18.7161555104, 18.2852639545, 16.9203099528
15.7283752609, 17.5343452406, 16.9613941072, 17.2417072653
15.8889000405, 14.3568267176, 13.7541548595, 17.1565159257
13.2080034875, 17.3052621701, 13.7280666722, 16.9186465786
15.4049514013, 15.9802895947, 17.5176010738, 18.0349995778
16.8537341205, 18.2994201281, 17.613359906, 17.9323852273
17.8111174147, 19.2353124725, 18.7401717328, 17.6205935358
16.5965953754, 19.1795660616, 17.4417034986, 19.5252466018
19.1006463296, 19.0438615571, 18.9071838332, 19.1491651472
17.2421156026, 22.847105099, 17.0920544702, 19.7519084045
18.4687316611, 19.5546327214, 17.8346738697, 20.0852144707
18.4067849835, 17.9895945395, 19.4663846287, 18.3292222812
15.0349862409, 15.9506657246, 15.7131613132, 15.8098953746
13.9879546066, 20.1220218485, 17.0718631043, 16.9836468433
14.8362730611, 16.8100073181, 15.4496036504, 18.1830238772
12.1177275242, 15.0735788369, 13.7169559341, 15.2117097219
15.4683412279, 13.5845527128, 16.3806945032, 19.1535481152
13.5170327246, 15.8095066244, 14.0382672266, 15.3532628114
14.8473953597, 17.3599474883, 15.4313645278, 16.4929835029
13.4564493351, 14.8237721813, 12.5965205644, 14.6110108213
13.0923940788, 16.0892873058, 13.6094430069, 16.4839154479
16.220037105, 18.566087382, 19.203071026, 16.5720215214
15.7529225263, 18.0583818296, 16.7904205506, 18.0764328622
14.8646028867, 17.8033559177, 14.0999510166, 18.6352519243
16.883034226, 20.5346314844, 17.1902631061, 19.0318159759
19.4250994899, 17.2833024165, 17.1777114025, 19.0315592321
15.6648611181, 19.3878409928, 16.5755044698, 19.0270208897
15.3191750177, 18.1172359462, 17.1988162012, 17.2942707929
17.1382533046, 18.8177142885, 17.2824138986, 17.4110924979
15.9733361904, 19.0115150191, 16.4627332514, 19.3701951824
17.2882340731, 17.782061056, 17.3510587582, 19.8861844783
14.7280205092, 18.1356777886, 17.9173172848, 20.0160864994
15.2639641967, 17.6659469515, 17.8841003848, 19.6878033885
16.963894265, 17.1634257424, 15.430204076, 19.8060134255
19.1908150241, 19.9267440946, 17.8889425302, 19.1749500376
16.3983637698, 19.6146751857, 17.9958151798, 18.0461582599
14.6901082487, 21.437259052, 19.1468444229, 17.7707321872
14.5145141254, 19.5814904822, 19.3237644333, 17.891363101
13.6688558421, 18.5282143297, 16.4822886695, 17.4761576632
17.8235196226, 16.9747607187, 17.4674780313, 19.3919154771
15.6308541145, 17.6151329913, 17.8457475894, 19.070775227
17.1670099014, 19.4339818689, 17.7433540921, 17.167035467
16.6282174708, 19.9917562003, 18.8722101132, 17.6595344445
15.9692581194, 18.5096308921, 19.5431096084, 17.9316881761
17.4169927479, 18.6644290344, 17.89978824, 18.453029739
16.4356848569, 19.0525038052, 16.9882736264, 19.3167114139
18.1300084717, 17.1956902349, 16.4307985548, 18.1003956423
14.1591168247, 17.0422847957, 16.0586748068, 15.5872371334
19.8103605835, 19.070530498, 18.3122020039, 18.5901868391
16.2394948318, 18.4673458956, 19.4556117871, 22.4201298961
17.4823542908, 18.3586754141, 16.0642824135, 18.1071428446
18.6327406819, 20.250844374, 20.2444542369, 20.2795819342
18.3940736503, 19.1286825211, 17.139471471, 19.9508728272
17.7546985986, 20.5837475062, 18.9456924807, 21.2203369797
16.4097201735, 19.9541616882, 16.0713217277, 18.8048600017
18.7382777176, 17.8664782155, 19.2370532918, 19.5700715202
16.4153301338, 17.0801091009, 18.9960729456, 18.384595551
14.4759316356, 19.2492534068, 17.159105701, 17.8271128884
14.4846232578, 18.6305161329, 17.5731920798, 17.7810767201
16.6688570246, 17.6108974184, 17.4568701517, 18.154742873
12.152217603, 18.5379414696, 17.0797171158, 17.3721082195
17.9591135926, 18.1437808517, 19.435683172, 17.9799080719
15.4812931728, 17.9115206014, 16.9613014589, 16.8405841983
15.2096222478, 20.9889272259, 16.4099772488, 20.7175809418
16.1666579157, 23.2765987133, 18.8823886187, 21.3826659011
18.6481330614, 20.3194110409, 18.954894991, 21.5596673268
16.4420526233, 17.7587121694, 19.6941143237, 16.3539238443
17.9490585708, 19.3294696648, 18.038528119, 18.0664595655
19.590454271, 20.5181342716, 18.3602418944, 17.9904911141
15.521742097, 19.8049897714, 18.2346667822, 18.0711787654
18.5140576797, 20.7187687545, 21.2533010371, 20.1801690425
16.6244811967, 18.1285690162, 18.5584164221, 21.0940070685
15.962951451, 17.8767777018, 18.1140329063, 18.0581171197
16.7409229401, 18.1195786597, 17.8579680355, 19.4613012227
15.0664518195, 20.0922464302, 18.3531486692, 21.2729133308
15.9576596436, 18.7959857083, 17.8644008711, 19.2130556674
15.7816595289, 21.4129851155, 20.7064532339, 19.4375016339
17.8591265886, 19.3806109948, 16.4217781742, 20.6209392597
17.1782958624, 20.4006859091, 18.402950455, 18.6287484453
17.7743386094, 20.7947018078, 18.4234890175, 19.4940863951
16.6670571139, 20.0706665491, 18.8416961367, 19.3956670426
13.2157529132, 15.2296003367, 15.9275021412, 16.0565815043
17.2207463434, 19.158838673, 18.6268869484, 17.0007147257
17.3023160936, 19.1996865871, 18.8009682094, 18.1214003744
14.7643555831, 17.5793310548, 15.1823126332, 17.4973471929
17.6837410983, 17.4869416345, 15.3365137299, 18.8035790034
12.3614600764, 15.6581133296, 14.2415588149, 16.6467683636
16.8978541817, 16.7934250436, 18.0291605817, 17.6641241798
15.9668614862, 17.6122449127, 17.4454155278, 16.322801071
14.614892704, 18.0017458222, 18.4500269784, 18.1245982788
15.8633800251, 17.9274212016, 16.6734773702, 19.020042218
18.7577425138, 18.6528108572, 16.9158269416, 17.3213506328
17.1094628512, 17.8306465545, 17.9403929808, 17.113660324
14.5237694839, 18.6923693761, 19.3000245299, 18.8667310801
14.6608365365, 16.2217752759, 18.6162235138, 16.8367871182
16.8316546897, 19.855372327, 17.9092205653, 19.5860644936
15.1204041328, 18.8889729694, 16.2868322077, 20.9779833889
15.428772206, 17.1873371106, 17.7509612819, 17.7663153869
14.4474998452, 17.500027969, 17.1954214195, 18.9078403108
17.3362336856, 15.8577265813, 17.8225494321, 18.3197916948
15.4461097249, 19.4817042595, 17.0340285205, 18.5444816731
19.1132826351, 17.1831536445, 20.3102995092, 18.7425397753
16.8249500342, 19.3558537215, 17.6074995445, 18.546544675
14.9996676129, 18.4592676011, 17.0545734146, 19.592928048
