14.4942021525, 15.6909445032, 11.6011524926, 17.0006950136
16.4597744076, 16.7850561894, 15.8744365127, 19.8622065585
15.3475459496, 18.58586963, 17.1978587194, 18.3689064553
15.8510497399, 16.7026600838, 19.0506420483, 18.5194032284
18.4733624648, 18.6236251002, 14.7356633367, 18.746811847
14.5366524899, 18.2650516869, 14.9773320773, 17.6596699211
13.8061905564, 17.9364780195, 17.3478919172, 17.2681516795
14.2039489608, 16.5134094794, 16.0691112391, 18.1239730219
16.9442205697, 17.2169560168, 16.0957594761, 20.918402273
14.6083799468, 18.306232517, 16.697615562, 16.8923663428
15.5618087722, 17.1307144273, 16.4237466525, 18.2111931073
15.0913101023, 18.7289763712, 18.4153904307, 18.0011509022
14.045970213, 18.0031773986, 16.2660878583, 19.5779369033
16.5444758119, 19.1395428199, 16.7638512719, 20.9671071137
15.5054676724, 17.4677595087, 16.8159654584, 16.5955844204
15.4721931133, 15.663548722, 17.5589114357, 19.9480968398
15.2579932348, 16.9811070302, 17.0795619685, 17.0172978376
16.1649190734, 20.0571094678, 17.6254181358, 19.8941518719
13.3482744695, 17.0589925159, 15.3204056479, 18.8088345409
17.7221551307, 17.3267286209, 16.8416329786, 20.0467580689
15.3901585835, 18.7141944276, 16.5740316831, 18.1232024041
15.8190742146, 19.1978513064, 17.5789874795, 18.9735080273
16.6249486117, 16.0919040673, 17.3749076481, 18.3655334773
16.4514552638, 19.6675166975, 17.3428581635, 18.6411110328
16.3821345589, 18.1876536786, 19.4398997404, 18.5551382158
15.5833266515, 19.1125291049, 17.0694983348, 20.1064107659
14.1725798114, 14.9674206552, 14.9231908914, 18.1389146725
16.1602307575, 16.7520851256, 18.4503016215, 19.6294822264
16.998252974, 19.6928263275, 16.7184298277, 17.8427791142
16.5678427977, 16.9456455989, 18.2127589969, 19.5995134908
14.808094952, 18.4175776221, 16.7898043425, 18.0601213158
15.9111912517, 15.2163714619, 15.4524271687, 18.3704507381
16.2753821974, 17.6623475723, 18.0262680037, 18.2643533056
13.9945490675, 17.4563877318, 16.4015680013, 17.7294216031
13.0862349368, 17.3500111678, 15.3907649662, 17.976013583
13.6388009568, 15.3836443674, 15.5939823641, 15.1603216878
14.7364518121, 18.7639204563, 16.8645128705, 18.1942301627
14.4113498957, 17.3532166001, 17.4082072859, 18.0586639332
14.9153113946, 18.1625226863, 17.9147231358, 18.8993451492
14.6505374456, 16.2348554079, 15.8289049755, 16.5073911757
15.8572679759, 17.4025579369, 16.6458086606, 19.7645219038
16.4396511826, 19.7442306692, 19.8201258199, 20.9665629813
18.4291568227, 20.4983553736, 19.770013242, 19.3609731283
16.1451435461, 18.5424109887, 16.1411657468, 18.9151477999
14.8147296439, 20.1776426813, 17.8273905301, 19.9515288614
14.6156035135, 18.2253245898, 17.4872614877, 17.0182874216
14.9777989924, 19.366353646, 18.6858627096, 17.7002650436
16.1750947468, 18.9580780453, 16.5831419808, 18.0611731832
13.9370154558, 16.3177889741, 17.3910805671, 18.8248355622
15.727282967, 16.0722811965, 17.7507058821, 16.6932430264
13.570844401, 16.3882479749, 16.5499659381, 18.9600166188
17.9926198372, 15.7112315356, 14.8414576441, 16.613148414
11.7872759614, 17.3158964987, 15.6624767383, 16.4488604908
13.8175767419, 17.8242832322, 18.2441191914, 16.732340173
15.5773037683, 18.4086145343, 14.8946761637, 18.5450360323
14.8270095224, 16.3223475621, 17.8287731841, 18.2906393654
14.6626837985, 17.4055546756, 16.4142286833, 18.4034721632
15.6336994654, 17.1102345988, 17.7002828157, 16.7283085861
13.9941077606, 17.6902548815, 17.6460614441, 17.5902479095
16.746168498, 17.5225410951, 17.5501923199, 16.4384447102
13.6568265157, 16.6741742886, 14.3455311981, 15.5846944964
15.8040196574, 16.5063095168, 16.2317483439, 16.2351671061
16.3037051103, 17.0618883474, 15.469955695, 16.5356356748
14.6683455644, 16.7246076927, 17.42771624, 16.8570605902
19.4213961708, 20.2625867177, 15.7120806408, 17.8721392589
15.9068565851, 18.7755286613, 17.8163178633, 20.5357647894
15.5899575501, 19.2342746974, 16.8264416965, 18.5450982907
15.5760891019, 18.8632540764, 18.1542318276, 17.3402250716
14.4505232141, 17.0465813107, 16.7802931978, 16.8116895829
15.7917641342, 18.8665150533, 17.3219592771, 19.2764807522
13.4570943207, 17.5662686021, 19.7530546705, 19.7982219012
15.6516634718, 19.9822350211, 15.5082890536, 19.834440357
16.5623230801, 17.6684845747, 18.2419792314, 18.9142050312
17.774414026, 20.0848570079, 17.6304982211, 19.1016447264
16.4122779234, 19.1250530716, 16.1545855686, 17.4400929762
16.2337505689, 18.8455232474, 19.1691336413, 20.2807900112
13.8013003151, 16.2812696554, 15.8481034915, 18.7467708376
17.7476092116, 18.2654089089, 17.7176655444, 18.1113994445
14.1183998141, 16.6873813371, 19.0534621256, 17.685248985
17.122038856, 17.6358540273, 17.3381025848, 19.2550870658
15.4966574003, 17.4508099949, 15.3559208985, 18.8037066421
17.8807156032, 18.579802991, 19.3767402044, 19.9070876924
16.5279780826, 15.906609079, 16.9605175228, 17.475652329
17.6528563212, 16.4959659079, 19.640567194, 18.7473362761
14.7027660171, 16.7759094455, 18.2533167094, 16.8026883078
17.0031432426, 16.3367283476, 18.4574616035, 19.4664552085
15.1190573468, 16.758875727, 16.3358172666, 16.9362445915
13.7008923968, 18.6378224875, 15.6386923216, 16.8580212355
16.9293793482, 17.2023635813, 15.7952748988, 18.3187351118
14.2360604037, 17.1165944127, 16.8455713541, 16.1894550208
13.6764195627, 17.1973832713, 15.7868761919, 15.3446799179
14.720877344, 19.4008132331, 16.9121187722, 17.544292991
14.2229341069, 18.1147388845, 16.4536993348, 19.2278467121
16.568774241, 18.5508924348, 15.5969211172, 20.2845746352
16.1330610683, 18.4223007575, 17.0472272019, 17.321202923
16.6335126711, 17.0389442445, 17.574978654, 17.7112857692
16.4455406058, 17.2487236813, 16.3145459135, 17.6437484126
16.203345189, 17.6227051895, 16.5827568973, 18.7702262219
14.3793463011, 16.8107612695, 18.0515163746, 20.3435170417
16.5111794479, 17.3238891256, 16.9278122441, 17.8195319324
12.659694588, 14.6302917426, 16.100696095, 14.2815631361
16.4780228516, 16.009721841, 15.462451863, 16.6893200597
15.5143112307, 17.6455101473, 14.8708075466, 17.2776939095
14.5788949661, 16.9297374146, 14.5123706197, 17.6336685539
15.318467244, 15.986388967, 14.9674252524, 17.5527850318
14.7597973629, 17.6570788958, 14.4124568098, 16.6975965292
12.9472210868, 15.5174738311, 17.1658870966, 17.1329869328
12.4948309675, 17.3032641595, 15.7982159134, 16.6383657047
12.1338430911, 17.7429624254, 16.0913034838, 16.3322606691
12.864870115, 17.7398023677, 13.9729476986, 16.5725547194
17.2337592251, 18.0637401933, 15.1713543075, 17.1824153681
13.9938621363, 18.1425369286, 18.2359083974, 19.2777061876
13.4956390953, 16.4861748083, 16.7903688121, 17.1346992493
16.7318829149, 16.9456009341, 14.367419833, 17.4159565139
13.167358877, 15.4995872906, 18.792956657, 18.7911919293
15.5773597556, 16.0902347973, 14.3993841284, 15.4254585513
15.0489771132, 17.1791985645, 13.5521348904, 17.8414258338
13.806291428, 18.3127747179, 16.6904250997, 16.6899505249
16.1671461619, 19.0297085566, 17.5797372118, 17.2852459757
15.3495286068, 17.4764547257, 17.5039837936, 16.175606103
15.9836224199, 17.7391545655, 17.4352522796, 18.3088181232
15.4858685802, 19.8075274097, 19.1693682116, 21.0427267257
15.7537686515, 18.3658929637, 16.8275442302, 17.0655192036
15.3548471591, 16.8391863313, 16.7709064354, 18.9160808043
13.8428405232, 17.6821255745, 18.5976430777, 18.2583084207
16.8724066549, 15.8522318976, 14.6419636999, 18.0410920916
17.4587805766, 18.6348096176, 15.9018747171, 16.9822309958
17.5571873325, 19.3683479541, 16.2931813959, 18.2655713528
14.4813205422, 18.0574710662, 18.7336747562, 18.6972671783
16.2536859657, 17.7843073552, 17.593298646, 17.98927795
13.0792632115, 18.234896003, 19.1342845567, 18.615257269
15.6539942765, 15.3274836536, 14.7444444848, 17.6082193402
14.7335767188, 19.8297981966, 16.5656973894, 16.9842351679
16.997395272, 18.0969211885, 17.2600491143, 18.3405708193
16.5434741757, 16.8240682967, 16.3899587562, 19.6740806155
13.8982050554, 16.3631211614, 16.0135587199, 16.3184878596
13.9467906013, 17.9015857087, 14.3280983189, 17.0173376238
15.3206627953, 20.5039127871, 16.519251357, 16.7878086587
12.526079043, 17.1482131371, 16.2159818133, 19.2070881711
13.295926913, 15.7732229384, 16.5383225824, 17.9702035178
18.4193374097, 17.6480189925, 14.8968485406, 17.0694653667
14.1701937323, 17.1741919137, 15.1936984034, 18.3724036711
16.2069913589, 17.7480188011, 16.965302521, 17.6351135016
14.5139357425, 15.7059266447, 14.2542589373, 15.669372704
14.6835790185, 17.5202968727, 13.6983761359, 16.1884470792
13.5721052985, 15.7746247439, 16.8200040408, 16.75389463
13.3057996104, 16.8455159662, 16.5156601495, 17.5202162811
14.4672964385, 17.744765597, 15.0345092837, 18.071771906
15.2498263943, 17.6070063512, 15.1898714991, 17.5427674298
14.7244402012, 16.7075511729, 14.6337277581, 16.6283335282
12.3281216654, 15.8397836243, 15.756557962, 17.4262634216
14.1967800868, 16.1485269655, 15.5958729828, 17.3893427604
14.5672767806, 16.7220945551, 14.9716292386, 15.0013369656
10.9990891496, 13.188374494, 15.0170453371, 13.6788344327
14.2314110549, 15.4251503497, 15.8419582596, 14.3328470699
12.6942864668, 15.5617693933, 15.1863800076, 18.6416979011
14.4937163947, 17.111514761, 14.6295911475, 17.8496059315
16.7595655943, 15.6393190223, 15.9155428274, 15.3985107803
13.9583884433, 17.0021215473, 13.5233111387, 15.6762269733
14.3430904626, 19.0469879742, 16.3775491722, 17.515774268
15.2055624762, 16.3109638398, 15.3661675834, 16.0147458665
14.7650818906, 15.3943814248, 16.494273508, 18.1421114671
16.7647895119, 18.0175573364, 17.3718746852, 16.8843601584
15.6186614639, 16.4890127185, 13.6509289145, 15.9639418218
13.0530064852, 15.8194587874, 16.1116132271, 16.4598010271
15.8340825078, 16.9819658199, 15.433150114, 16.7986519061
14.925170237, 16.2119629643, 15.9357288521, 16.0458173495
14.8768166848, 17.5331438584, 15.0213469343, 17.7976168264
11.7043108516, 14.9565013019, 16.0856808053, 15.618433644
14.5708540975, 17.3184258896, 14.8816461199, 17.4512922982
15.1344668509, 18.066607375, 18.9708543939, 16.1544927491
15.5148881576, 16.0830311268, 16.4869561726, 17.3126302138
14.7337443898, 19.3473050331, 16.3994601446, 19.0164191909
16.542173067, 15.1328275042, 14.3533472381, 19.5891525919
13.8426953785, 16.3904634299, 15.87571941, 15.3484166528
18.4378514546, 18.5056728723, 15.9449331838, 16.5802457867
14.6353643056, 18.3732571951, 16.6749132208, 18.0222417582
16.0887729949, 18.0531511614, 16.8874197996, 16.3902483599
15.1835922951, 16.2405604099, 15.8032186189, 17.2460731969
13.686243765, 17.2370872615, 17.3586837877, 18.9867748576
17.7443866919, 17.3515348621, 18.0191819778, 19.4288174362
15.5302940544, 20.4435467434, 14.3853955709, 17.8628077914
14.6561473359, 17.1162894148, 16.9553726617, 15.7094302848
14.0365919175, 17.5333030097, 18.1040468812, 15.4116632474
13.144372318, 14.0669275143, 13.6087920114, 14.6537003618
15.4444116786, 16.2511740754, 15.1643645763, 16.1196046048
13.9263122333, 14.0459571074, 16.1601292124, 15.5233001027
15.9132811254, 16.9891585506, 16.8516971672, 19.1777463714
16.5228700331, 16.6349983261, 16.0130377968, 16.149296091
15.9854642528, 15.6382011201, 14.9806537106, 16.7038224523
14.595862193, 16.0307506326, 16.7917758787, 15.2154590602
15.9081654112, 18.9537243727, 15.3090266864, 17.4683831013
14.8497937707, 15.7369599343, 16.5161815613, 19.3121215411
19.0934731148, 17.0051969281, 18.5473104643, 17.7819468875
10.7871790257, 17.3080241814, 15.2635595393, 17.2764174511
15.1259716975, 17.2456002736, 14.5298458281, 20.7731324945
13.3608504962, 13.9303031029, 15.5186919986, 14.1730804322
14.2534800984, 15.9467522094, 16.3870613189, 17.184675999
13.8596003872, 15.9977604775, 12.4344557305, 15.1214042497
13.8721060064, 16.5087776897, 16.1688897587, 17.3296183226
15.0237411707, 16.4474212065, 17.0871484151, 16.3556077582
15.5419588943, 18.8267791689, 15.7433831845, 17.0459031196
15.5365154615, 19.1597706133, 16.6868909507, 15.8008601039
14.493177094, 17.9281621226, 15.6265170363, 16.493664336
13.4547457737, 14.0187390273, 14.6433479213, 11.0772854845
14.6571522337, 16.2005470842, 14.6581399238, 17.4925246468
16.8455395465, 17.5680893698, 17.5137730127, 15.4239810662
16.9680630636, 18.306874761, 17.31198833, 18.2995060555
16.6510015779, 15.614248744, 17.9958775138, 14.9473985249
14.6711807591, 18.3375766596, 16.5149034433, 16.5631446473
14.2621648734, 17.1171465058, 16.9824835923, 16.6350677516
16.3362088954, 17.9927936424, 14.961097048, 17.6344770324
15.3117095736, 14.8914718624, 16.9144394685, 16.1955779622
11.1112069988, 15.3316955173, 13.0200336958, 14.8170579296
13.567573041, 18.3809393962, 14.7617453231, 16.0742093383
15.1167627376, 18.1005948625, 16.8621234487, 17.2331474957
14.6136448168, 15.7477678046, 14.4288656345, 15.0869805203
13.4364550698, 18.0922430801, 16.9947219955, 16.1179562409
14.4537154415, 15.3994279886, 18.2418538379, 17.4914438349
16.276418921, 18.537207338, 15.7621607718, 19.6529871964
14.3476248425, 16.9281347671, 16.798797283, 17.7975730358
12.8668849338, 18.941411666, 16.544482365, 18.4082069652
17.2226471422, 18.1487390057, 15.1269708042, 17.5824360381
14.069228527, 18.4383686084, 17.0190485114, 17.7348444122
18.1589853913, 16.7256569857, 16.1261736809, 16.5761294125
17.1069598954, 18.611145341, 16.2068164736, 18.1496315401
12.5313606898, 17.0345495184, 15.3863264461, 17.2978394805
12.5258153772, 14.0332796644, 14.9508828394, 17.1861555241
12.81086983, 15.7808039578, 15.3120707769, 14.3878606225
16.4235409714, 16.2782219012, 17.1075584519, 17.72839959
14.888668458, 18.5688574106, 16.7289002714, 18.4122550994
14.6137721949, 19.5545850532, 17.9974564599, 20.1581736616
14.6434478454, 20.3739256461, 16.9287969956, 18.3485614978
15.0068790264, 16.0535056867, 15.6766543534, 17.2495762272
15.99707772, 16.6496496123, 18.3262353479, 18.1486444279
11.443593242, 15.2091941931, 15.5449715453, 15.2364953585
17.6387934986, 17.8541712782, 17.5112289547, 19.1976907102
16.4019388488, 17.4933535713, 16.6444528838, 19.1473493943
15.9411473001, 17.8159829259, 15.9209090802, 20.1670171524
14.4137507416, 19.0697778092, 17.0520713581, 17.7076175753
15.741880424, 16.8133099465, 18.1311753256, 14.3399398463
15.1800210522, 18.4888993524, 17.1143674809, 17.6639663981
16.430088096, 16.9981934582, 18.3062641696, 20.2713519474
16.8525948946, 17.1805685062, 17.6382032903, 19.2075342021
14.0947829055, 17.8432436966, 16.6052975326, 18.8424518979
16.7251401318, 17.0200465487, 17.1375244027, 17.6715316613
13.6857299207, 15.827094973, 14.7479924563, 16.5031084317
14.5919706366, 18.8477157021, 16.9056894455, 18.0921692857
14.5597233992, 17.3161792204, 16.1996373119, 17.679422957
16.9244557922, 16.8352755956, 16.745712685, 18.6998360921
13.7631097218, 15.1658976124, 14.3601932614, 15.5214489625
17.364725021, 16.2904028897, 16.8864266467, 16.8689713536
14.2633260836, 19.3740527165, 16.282080179, 19.4076003739
16.3469221258, 17.617635651, 18.220964794, 17.471739116
15.4476666062, 17.6230327956, 15.0063265721, 14.5719405581
16.7047076828, 17.7334628952, 17.9923248381, 18.3252748033
14.1626574138, 17.0343825232, 16.7089648738, 17.1826984479
13.2611756147, 13.9119072801, 14.5467700421, 13.9605636094
16.1331217721, 17.317693141, 20.5429410681, 18.121024932
18.0913260859, 17.5259938146, 18.3894895121, 17.1666796767
15.2245487596, 16.189974366, 15.9946756571, 17.0434291559
15.2047764694, 19.1531442082, 18.3114318254, 16.3146142482
15.5796768112, 20.490498404, 17.2277623126, 16.3636341229
14.7019936773, 15.7863213287, 15.1428732163, 16.2130989452
15.3882410648, 17.8420575234, 19.0415945747, 19.461199321
15.2852123048, 16.0645271642, 16.3459771453, 15.606764977
14.0564804195, 16.4259897597, 16.2107771888, 16.4254944032
15.2179680128, 16.0681477276, 18.3025622186, 18.7544737442
10.4139688054, 14.1746973295, 14.7539979515, 15.0653957127
16.3942488901, 16.5542119214, 16.890651343, 17.0322194124
13.2842921255, 14.7996911398, 14.1520213299, 16.8259322312
14.1924881676, 17.3920563866, 16.5657630561, 16.3704252796
14.822889124, 17.9213596173, 17.8317976986, 16.6859274087
18.3482230359, 18.1469418795, 16.7211816231, 15.9131589633
13.6043833617, 18.1984593284, 16.2914863864, 15.7147923394
17.8393406421, 16.1307642796, 14.6730241162, 18.871560598
15.5376846643, 17.2477910124, 18.1682932813, 18.1442765787
14.6518241288, 18.6610690173, 18.464295669, 19.1524972044
17.2768312625, 18.2811971461, 14.2265459078, 16.1446835238
12.651774477, 17.2644336605, 16.4260253237, 15.4450447471
13.2225648079, 17.5171374107, 14.2309288337, 16.4599634864
14.6326099142, 18.0536922569, 18.3537117074, 17.1592102228
13.5018576601, 16.6090201593, 16.041123026, 15.5858200418
17.0292385395, 17.0817867521, 17.7939769135, 17.14108737
14.9915412002, 16.8041978785, 19.3212563245, 17.7447613508
15.7010780747, 17.6371371796, 17.8847477888, 16.0028434159
12.6423346788, 17.476371592, 13.840767073, 15.1864452576
15.2750573209, 15.7627076343, 16.7905204374, 19.3831866777
16.9078334721, 19.0873118908, 18.1290953552, 17.3622754368
17.5240559841, 18.4989268837, 17.209815499, 16.4831124764
17.6028772078, 19.18629634, 16.3383026144, 17.8832309813
14.3075278622, 16.6460021353, 14.9952458512, 16.7387563866
15.4806781289, 19.184185418, 16.5271771783, 17.595064596
15.2878138118, 16.9442204194, 18.7583770421, 18.4406602579
15.396652155, 19.7942614904, 16.7021883937, 18.6028530079
16.7855499806, 17.0501822774, 18.1144289668, 18.4463901091
15.2031297898, 18.3616792731, 17.486203716, 17.527934236
15.382653567, 18.417789221, 17.4413803423, 19.8828012438
13.1627775958, 17.6441610551, 16.5141139558, 17.7308918796
13.7408627789, 18.527894197, 18.3172852244, 17.976582935
15.8099678295, 16.603373468, 14.6054415697, 17.4025072166
12.7633758688, 16.021288605, 14.815485624, 16.2662813527
18.762588677, 17.8728537021, 17.358794638, 17.6247180553
15.2212854918, 15.6465742762, 14.8513823593, 19.4912365238
16.2241915867, 16.7934172587, 14.4163597057, 18.736660242
11.9184255074, 14.1153346101, 14.2314733548, 15.6310391276
16.8975382798, 16.4830547322, 17.4043550167, 19.0488986497
16.1922213765, 17.4189769227, 17.6171228478, 15.7001479505
19.2750374827, 17.2258977489, 19.2392762238, 17.4922173941
15.359484388, 17.1881619509, 15.2010203208, 16.1399424931
14.7382841475, 16.2857377835, 16.5461557366, 15.3084715518
14.9551744941, 14.3123639934, 15.3246113736, 16.2444742289
15.0331276393, 17.2515544646, 18.5898657366, 16.5870901032
15.257869895, 18.8569447241, 16.2653231646, 18.7452304216
13.80911301, 17.7664724353, 17.8608942876, 18.6781457308
14.978780216, 18.6567740983, 17.226716336, 18.8126710518
15.9495441982, 17.4489723311, 15.8617137491, 18.0553425835
16.8351400729, 17.1612191743, 17.7764727423, 18.540178015
18.1296220027, 17.0278952017, 16.8945872715, 17.3647947525
14.9745379907, 15.8642959093, 15.2896780213, 18.6069963487
14.2167383027, 17.6201275687, 16.5499675104, 18.4589120189
19.0933501189, 19.2031934013, 17.6315013519, 18.1832897646
16.0607974979, 15.5382274923, 17.1410287539, 18.486400913
17.2153113883, 16.3735350165, 16.4072905848, 16.493601608
16.5891960357, 18.1000941105, 15.2825942051, 20.008436195
16.9966275917, 16.8353463236, 16.4922375818, 20.2732939193
12.6581096878, 17.6869493579, 14.9176531722, 15.3500877505
16.5944004891, 18.2301300745, 18.8225335543, 18.4337995449
16.4445210876, 18.4173370879, 18.0710812432, 17.528936515
14.7013936857, 17.843520194, 15.2694453163, 16.798391915
15.4814837308, 18.3698529578, 18.2119438861, 17.4978464625
16.2808209101, 19.3346561399, 18.886737616, 17.4226521288
19.5021448527, 19.8719297045, 17.3063695481, 22.8630715318
18.2494867165, 20.1617413095, 18.8867118885, 20.5739184161
18.1883664767, 22.2100793267, 19.3708248693, 22.0047216153
14.3569672065, 17.9958018182, 17.3815562463, 20.7459034591
13.8051603114, 16.2870646283, 17.3477460689, 15.8961773792
17.8370519703, 19.3445845876, 21.3070535612, 17.8638367723
18.4864799578, 19.8664276112, 18.7748525234, 20.0620719325
13.515036481, 18.6907244641, 19.0287864793, 19.1194628962
20.6991248363, 19.374461977, 18.86359963, 20.8607911175
14.0604272701, 17.9422596742, 15.8727282455, 17.7151621873
14.5362186126, 16.8879309071, 18.5481534292, 17.1924127178
15.6776218807, 20.5314801283, 16.9885834696, 19.4776948554
14.7092369294, 20.5117301883, 15.9691514029, 17.799690988
16.0189047492, 15.698042135, 19.0818041749, 17.2055223856
16.4394404533, 16.6589975911, 17.0947340978, 19.3928593638
13.6837068999, 15.3484723273, 16.8560908364, 18.1341558305
13.096067091, 19.9982319544, 15.2193479812, 17.5645102777
15.7545740823, 20.3555770943, 16.4420624831, 17.947218673
17.4314216741, 16.7271640703, 18.9483235846, 17.2661889737
15.4588457152, 15.3622974657, 15.7121094503, 16.3313911748
17.0599909765, 20.0748439696, 20.2323167416, 19.9926614353
17.170328353, 19.4035065808, 19.9661550617, 19.264311295
17.283367801, 21.593945873, 20.1901654277, 22.2012797171
18.6306250988, 21.0587242985, 21.2924528776, 20.0715061276
20.9628200962, 20.5412873801, 19.5729888638, 21.1103832983
20.6144973017, 20.9508383472, 19.2358889029, 21.9459612141
17.2728375093, 22.3153765463, 18.8088117846, 20.6500735648
15.2909345331, 16.868258227, 18.7252260623, 21.1797695347
16.3569107876, 19.8186639407, 18.9982653126, 19.8266231152
18.2071141495, 20.5421703833, 20.512618975, 21.1767917455
19.3433352502, 21.2152447081, 20.3975344436, 20.2916142604
20.2647197192, 20.9214348274, 17.9595535533, 20.4456790855
17.981420921, 19.9331067912, 20.1908994806, 20.0759811286
17.7128504081, 17.9863421111, 17.5564710173, 20.1544355654
16.9185227355, 21.6601079522, 18.6126478698, 19.5910683008
17.0745755171, 19.5042258489, 19.5153926193, 18.2337711864
17.2702718059, 20.4295110286, 17.3559813491, 21.7925445812
18.5632348819, 21.7835319211, 18.4879428387, 21.3319146297
15.2850692077, 16.226757394, 15.8717318338, 15.9485532501
